source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,phot_g_mean_mag,bp_rp,radial_velocity,radial_velocity_error,phot_variable_flag,teff_val,a_g_val
4421573178017325952,229.61588677263867,2.316774120836474,2.10613654596346,2.4229807857553856,,,19.33803,,,,"NOT_AVAILABLE",,
4421571975429715712,229.64274519029908,2.835234922970055,2.0550640501562794,3.8006000981439105,,,18.755608,0.8076973,,,"NOT_AVAILABLE",,
4421571906705472512,229.67129796017977,0.7815957860455648,2.0611263707743426,1.226129759132264,,,19.475466,,,,"NOT_AVAILABLE",,
4421573590334051200,229.64425064958604,0.43858823586417967,2.115853489186809,0.40362653697700007,0.11803627652766079,0.5279036498911407,17.233644,0.7662792,,,"NOT_AVAILABLE",,
4421572765702390144,229.61189514513967,18.995916115586517,2.0623131537224166,32.40153082179306,,,18.882727,,,,"NOT_AVAILABLE",,
4421573384175383168,229.64691241951616,0.5770727455847978,2.104192643409619,0.3549043069561918,,,18.362747,,,,"NOT_AVAILABLE",,
4421478104619811968,229.6232414154894,0.2741430115530978,2.0380652429332073,0.16978593770092096,0.3429092290755539,0.22520547373774702,18.255476,,,,"NOT_AVAILABLE",,
4421572044144705152,229.6389868520183,3.465413287788682,2.055751840532778,4.237071821539167,,,18.958311,,,,"NOT_AVAILABLE",,
4421573281096746496,229.61202721825,1.1610842369472245,2.118605753569459,0.5220848394373973,,,19.010843,,,,"NOT_AVAILABLE",,
4421572765704387584,229.61454977864597,13.411510686081247,2.0678033465006016,22.86861473202778,,,18.54843,,,,"NOT_AVAILABLE",,
4421477898461312256,229.6363679382225,0.24784005984393062,2.0316871661414373,0.21399405690282816,1.3263327381988363,0.29153954799937365,18.458626,0.7349739,,,"NOT_AVAILABLE",,
4421573178017059584,229.6164750257794,2.1965401245735516,2.0914633256322404,1.0636458781676406,,,17.924437,,,,"NOT_AVAILABLE",,
4421572971858523008,229.62131296941865,0.4122687039224409,2.087729076981836,0.23033313766708835,,,17.916103,0.8012657,,,"NOT_AVAILABLE",,
4421573384175383296,229.64726400095344,1.5355804135974722,2.103890946194856,0.9740270007842993,,,18.348488,,,,"NOT_AVAILABLE",,
4421572044144727424,229.6464309118687,14.211690785379826,2.061480137190417,5.030622643479292,,,17.516703,0.874485,,,"NOT_AVAILABLE",,
4421573006218406656,229.6290330886154,0.7341377989463704,2.101369736540991,0.28231665545049767,,,18.072824,0.7165947,,,"NOT_AVAILABLE",,
4421572834421865216,229.60855034146337,0.751022849878312,2.0681539752210694,1.242289279056869,,,18.237268,,,,"NOT_AVAILABLE",,
4421573586041974272,229.64173813284773,0.0209088804385016,2.121032202771707,0.018453792347058833,0.1114391666557979,0.02355166069747637,13.4905405,1.2899132,,,"NOT_AVAILABLE",4839.0,
4421573006218224256,229.643497741425,0.43471464739202015,2.099955302190077,0.5010982785505781,-0.40605488851987726,0.5580900161901978,17.54105,0.7489643,,,"NOT_AVAILABLE",,
4421573040578200448,229.59338347515575,1.2110063098391368,2.082614426759562,1.4572665596365881,,,19.235483,,,,"NOT_AVAILABLE",,
4421573590334185472,229.63169156287373,1.8633130903095514,2.1159287700527476,0.8047617123441181,,,19.22727,,,,"NOT_AVAILABLE",,
4421571941065186944,229.6425963967853,0.2259870896033135,2.0418461333061853,0.16820439068421544,0.0824778830331421,0.22991208329269125,18.49324,0.6102028,,,"NOT_AVAILABLE",,
4421572559541017600,229.67413063581617,0.15786131676752893,2.0907723159713347,0.23040940391947384,0.17135332284755073,0.229926385310346,18.169086,,,,"NOT_AVAILABLE",,
4421573212376892160,229.6287876011915,0.4618587358834719,2.1040362695221915,0.2554390003413256,-2.4806515236310385,0.30789360759678536,17.785154,0.627985,,,"NOT_AVAILABLE",,
4421573620401712768,229.6418996078281,0.1656562432548312,2.1238029233365165,0.13411278796910986,0.6169799590135349,0.17475870557243708,17.917145,0.75048447,,,"NOT_AVAILABLE",,
4421573006218224128,229.6430403566017,1.339391721262733,2.100212899127311,2.7759908718696056,,,17.726091,,,,"NOT_AVAILABLE",,
4421478929254160384,229.60961427564894,0.279802570210672,2.0548434561686055,0.3563618134109445,,,18.000359,,,,"NOT_AVAILABLE",,
4421478104620439936,229.6229245158864,0.5885129640550639,2.033673924356196,0.40993002094295283,0.3789456799545444,0.48738352069803564,19.41888,0.472229,,,"NOT_AVAILABLE",,
4421573281096746112,229.61468077893306,1.556486101521999,2.1202284902178232,2.5798640383319573,,,19.127651,,,,"NOT_AVAILABLE",,
4421572009788954624,229.62598668224638,10.257049584784582,2.0580602002765005,3.121014961080892,,,18.679556,,,,"NOT_AVAILABLE",,
4421477898461312128,229.63688019536687,0.31048434290502885,2.0319351432696893,0.3447265141306567,0.9122031706482773,0.4407119423928676,18.884964,,,,"NOT_AVAILABLE",,
4421571769266494976,229.65761176731877,0.3449676401674164,2.0511980966802126,0.1795876867603039,0.2558652853203661,0.21194637131396113,18.08265,,,,"NOT_AVAILABLE",,
4421572593903325696,229.67474472731817,0.34447870343655346,2.102257700551115,0.6464234623326359,,,18.632366,0.6713791,,,"NOT_AVAILABLE",,
4421573590334185728,229.63040511259865,1.6091457159424478,2.1151512102433525,0.7405861657666172,,,19.299921,,,,"NOT_AVAILABLE",,
4421573379883544320,229.64181796048265,0.13615992402957647,2.1040406989558416,0.07032625124901612,0.10143561020398949,0.05217393407730042,14.799537,1.1078129,,,"NOT_AVAILABLE",4933.8125,
4421572009788143744,229.6233914326086,7.761184154326259,2.04462365098848,5.243556678973567,,,19.496088,0.8192711,,,"NOT_AVAILABLE",,
4421572765703849600,229.61993039160166,0.05441419741002273,2.0630711284629397,0.06714274483355161,0.15783365342530192,0.06521090163443809,15.821443,0.976696,,,"NOT_AVAILABLE",5286.9,
4421573281096745984,229.6144637499954,1.8209054705262997,2.120405341715964,0.9991340164886413,,,19.204758,,,,"NOT_AVAILABLE",,
4421573349817616512,229.6649275835699,17.848684734762163,2.1075055727609597,30.505645813042577,,,19.127995,,,,"NOT_AVAILABLE",,
4421573178017191552,229.61671492682012,0.9748429971750896,2.0993876535002114,0.4718588862864552,,,18.24782,,,,"NOT_AVAILABLE",,
4421573315457919616,229.65910324134978,0.7196332966329593,2.106106954653623,1.4019562244826334,,,19.111868,,,,"NOT_AVAILABLE",,
4421572937498611840,229.6485331182888,0.16805976782384863,2.0967877762640303,0.21630717612014558,1.7112627523450814,0.22039700435258652,17.598745,,,,"NOT_AVAILABLE",,
4421573281096746368,229.614776353596,1.3900578430565236,2.119713267197688,0.5851682815423146,,,19.025213,0.54283905,,,"NOT_AVAILABLE",,
4421572903138509952,229.6328869893565,42.24549849429776,2.0745694138988777,77.42232102552438,,,17.376863,,,,"NOT_AVAILABLE",,
4421573178017326720,229.60805664270234,3.5826507980853566,2.1013765847064514,2.987470353129675,,,18.999605,,,,"NOT_AVAILABLE",,
4421572903138489856,229.6384635329413,5.609083849609016,2.0755488261001744,4.173815152234638,,,16.746405,,,,"NOT_AVAILABLE",,
4421573586041973760,229.6398564583262,0.023488876759164834,2.118014548159976,0.02940960502742375,0.09098275001000701,0.03335331466158559,13.774018,1.1720047,,,"NOT_AVAILABLE",4920.0,
4421572765702387968,229.61284482046722,22.824207927478973,2.0614668328746872,39.132942312827005,,,18.960047,,,,"NOT_AVAILABLE",,
4421478929255408768,229.6032705025053,0.031091267322119073,2.048080397442946,0.03272757940134785,0.038944680280268165,0.03975785891118624,11.567021,0.9318514,50.492002369876474,5.2791381531218216,"VARIABLE",5286.9,
4421571941065211264,229.63151055563145,1.5670263239738957,2.037521034282771,2.4841062079191283,,,18.895191,,,,"NOT_AVAILABLE",,
4421478997974367360,229.5964313627034,2.349747061067245,2.057844513722284,2.1874484261243627,,,20.301228,,,,"NOT_AVAILABLE",,
4421572490824169216,229.67677043894767,0.6911220726865258,2.085572776941095,1.387479145223325,,,18.744263,0.79909325,,,"NOT_AVAILABLE",,
4421573281096746240,229.61489852154895,40.08933512461984,2.1200938598871044,21.40874722141132,,,20.025211,,,,"NOT_AVAILABLE",,
4421573178017326592,229.60791616185628,0.914529307288251,2.101617614105313,0.5474951138898243,,,18.260994,0.74077606,,,"NOT_AVAILABLE",,
4421571769266322816,229.66451263267513,0.28665113928264246,2.0411806523860183,0.18661007077425837,0.14292004308314155,0.26061195761238387,18.530886,0.55044365,,,"NOT_AVAILABLE",,
4421573281096770560,229.6102871219582,3.0473000841806335,2.1191850341628626,1.547243188129107,,,19.48225,0.44147682,,,"NOT_AVAILABLE",,
4421572009790140800,229.62956591611731,0.4056248970009564,2.056577169759796,0.24731587965166965,-0.3995625870992909,0.3801281197775322,18.715311,,,,"NOT_AVAILABLE",,
4421572971858350464,229.62559908099118,0.5898356858694802,2.082331895790218,0.7409368660036657,,,17.304098,0.55568695,,,"NOT_AVAILABLE",,
4421572868779308672,229.6081690221472,25.95656067634339,2.0795837364849805,44.584990839710635,,,18.56237,,,,"NOT_AVAILABLE",,
4421573212377088384,229.62294947251982,0.6286644817562937,2.112271605061908,0.29652601368417614,,,18.033674,0.6092777,,,"NOT_AVAILABLE",,
4421573384176507776,229.6546601540403,0.7033450208640597,2.1109233193518238,0.42082742805296647,,,18.535305,0.8526459,,,"NOT_AVAILABLE",,
4421571872349040256,229.66237501927756,0.5468608240737141,2.05259838151103,0.28630541990365177,0.28676920762582847,0.32096466400516493,18.593977,0.693676,,,"NOT_AVAILABLE",,
4421573178017191680,229.6170072239041,0.5699377195886878,2.0988674845588373,0.2668925067578761,,,16.96678,,,,"NOT_AVAILABLE",,
4421573074937939584,229.59976783483893,0.17237765537237762,2.0862203846220355,0.16395886855906452,-0.11667807937074151,0.20427468652706607,18.387705,,,,"NOT_AVAILABLE",,
4421573001926421888,229.64060548888943,0.06403554209071173,2.1014452716616674,0.05899481912431054,-0.0620956503645834,0.07685362844256752,15.118162,1.1293097,,,"NOT_AVAILABLE",5143.45,
4421573006218224000,229.64353531031938,0.29268528533434335,2.099409417556678,0.28152274934804167,0.47999494835627166,0.33701905986218117,17.727068,,,,"NOT_AVAILABLE",,
4421573590334187264,229.6370026302826,14.117572615442931,2.1200090896831227,3.424574013516072,,,19.446447,,,,"NOT_AVAILABLE",,
4421572903138544384,229.63453670516648,0.058047009139692574,2.0877868920820184,0.04879708425374672,0.3284207987105794,0.06575880284445304,15.242048,,,,"NOT_AVAILABLE",,
4421572834421903872,229.60228056876494,1.875504383466255,2.0673388593037627,1.434443651417276,,,18.733864,0.7686863,,,"NOT_AVAILABLE",,
4421572971858523648,229.62422836106745,4.371575758695356,2.08958093924017,2.844824984892118,,,17.631449,,,,"NOT_AVAILABLE",,
4421572490824159104,229.67779619386963,0.5446048644107973,2.0865811387198185,0.8947013220055035,,,18.849926,,,,"NOT_AVAILABLE",,
4421573242444569728,229.5986215473477,0.14273413523295367,2.108359488522214,0.10922548740995595,0.2437374104952512,0.14338081243671227,17.834564,0.74157333,,,"NOT_AVAILABLE",,
4421478173339916800,229.6181948704764,0.8837045549409444,2.0410520724394066,0.848090930207839,,,19.745975,,,,"NOT_AVAILABLE",,
4421572078504288768,229.65511958775667,1.9432151756376037,2.059031440229325,3.186410654944793,,,18.43565,,,,"NOT_AVAILABLE",,
4421571872349040128,229.6625594943177,1.4898468836450187,2.052483755943371,0.6871686724374834,,,18.900648,,,,"NOT_AVAILABLE",,
4421572490824158848,229.67733797928832,14.52668998441071,2.086577810979264,24.61906833909585,,,18.82305,0.6081047,,,"NOT_AVAILABLE",,
4421571872345555712,229.67837999881448,0.1556265250434214,2.0516495827590733,0.15322937066289008,0.11535203163418245,0.20529972204448382,18.213987,0.70666313,,,"NOT_AVAILABLE",,
4421573384177916928,229.64981680808003,0.3588194193794579,2.107900905524067,0.2913708101165925,-0.6265262276549255,0.38176509493098587,18.543114,0.80007935,,,"NOT_AVAILABLE",,
4421572559543725312,229.6609898788161,17.516926437018203,2.0878710449017714,29.686535425484532,,,18.253803,,,,"NOT_AVAILABLE",,
4421572559543635456,229.67278176821708,12.068412497034728,2.094670605005719,20.593165232629232,,,18.309038,,,,"NOT_AVAILABLE",,
4421572009788145152,229.6195193238163,0.3228986515973526,2.050297673995511,0.39961181991583494,0.305157787647306,0.5004647544444145,18.542175,0.64029884,,,"NOT_AVAILABLE",,
4421573178017112832,229.62045815422792,55.83715725330077,2.096933533556576,29.76416279138487,,,18.190216,0.54050255,,,"NOT_AVAILABLE",,
4421573208084849280,229.63397142306667,0.02578220349190924,2.106660797597014,0.020456091462560527,0.11783494057383187,0.027533318728538633,13.718635,1.1394949,,,"NOT_AVAILABLE",4962.475,
4421572834419533184,229.59562882476618,2.360845227665964,2.070489118040619,1.706140516415203,,,19.81467,,,,"NOT_AVAILABLE",,
4421478929253640704,229.60458174323878,0.10630356724207361,2.053227129331512,0.0853927051168084,-0.061168965690871484,0.12498124392889616,16.54173,1.1083078,,,"NOT_AVAILABLE",5095.6333,
4421572971862340352,229.62778367528549,0.1302799045709634,2.090697838199304,0.11920614074569198,0.07490477342875354,0.1570652170998119,15.819716,0.82201767,,,"NOT_AVAILABLE",5102.31,
4421478104619813760,229.6188266325956,0.2305348972299086,2.0355014046650948,0.14068597965195778,0.3770372278652443,0.17875919572322063,18.15613,0.6876068,,,"NOT_AVAILABLE",,
4421573624693879808,229.64520876582569,0.15156625039963778,2.1215651283272843,0.12461642699395817,0.4829448481648348,0.16099452624480465,18.04501,0.6857109,,,"NOT_AVAILABLE",,
4421572044144939136,229.63112369769078,0.19785631852653596,2.0644631174830916,0.2562727784990726,0.24214747360907993,0.26635618934053173,15.213705,0.92905426,,,"NOT_AVAILABLE",5095.6333,
4421573212376929664,229.62523163519043,56.71243370367893,2.103935612819725,30.32037079899184,,,17.878857,0.7439022,,,"NOT_AVAILABLE",,
4421572765702388864,229.61596218918754,15.037790651056849,2.0561300059805285,25.580422140910592,,,18.710299,0.793417,,,"NOT_AVAILABLE",,
4421572834421906816,229.60282688440063,0.5275893767494353,2.065427459176207,0.8296114286364158,,,19.346632,0.8412094,,,"NOT_AVAILABLE",,
4421571975424922112,229.6469024460048,1.0792218672879597,2.0442553520914193,0.6034049929096268,-0.7758628985635613,0.6553542061133408,19.234203,,,,"NOT_AVAILABLE",,
4421573139365354752,229.59888067945647,0.25849734051152096,2.102064678924888,0.2427088435746629,-0.4151202193241876,0.3074171364727107,17.962963,0.65436363,,,"NOT_AVAILABLE",,
4421573654761448192,229.63420716498555,0.38713415718948213,2.126292292926374,0.3067420542467933,-1.0508754128890054,0.4147975893835889,17.782381,0.7520199,,,"NOT_AVAILABLE",,
4421573349817617408,229.66807745051415,0.2760735709204938,2.101118430014043,0.49896381195653516,,,18.043839,,,,"NOT_AVAILABLE",,
4421573178017326464,229.6120518425944,49.69840117532224,2.103836474669047,26.543234201561887,,,18.674726,0.6936798,,,"NOT_AVAILABLE",,
4421573040578237696,229.58957394997012,0.6351622739820549,2.081693053509053,0.5946489514872869,0.6423992255604172,0.799378061680229,18.89318,0.7928772,,,"NOT_AVAILABLE",,
4421572765702393728,229.6096735890981,13.40659857160173,2.063455215584291,22.86756415291221,,,18.446308,,,,"NOT_AVAILABLE",,
4421572868783124480,229.60905634339463,0.058853842754048154,2.0782146920054876,0.07062756682435557,0.18514080863985716,0.08383791805173875,16.162703,0.98807144,,,"NOT_AVAILABLE",5261.27,
4421572834419569664,229.59832281501966,0.03497525687983195,2.073410148518774,0.03215726317655207,0.1390789142902805,0.040767039996379054,14.724491,1.102869,,,"NOT_AVAILABLE",4940.2563,
4421573315455735680,229.65961103196986,17.574139902171083,2.103290535426696,4.059604193223488,,,17.87375,,,,"NOT_AVAILABLE",,
4421572078504439936,229.65766930283547,1.3453725048909817,2.067259305076096,0.364111767051694,,,18.43299,,,,"NOT_AVAILABLE",,
4421572078504288256,229.65450588061205,1.1123951556882712,2.0590742616160957,2.562385227946757,,,18.61751,,,,"NOT_AVAILABLE",,
4421573006218266112,229.63362428740623,1.329897726330274,2.095603366121088,2.1300420092220613,,,18.178436,,,,"NOT_AVAILABLE",,
4421572765704455808,229.62387729578398,28.329494421746464,2.060701802982655,48.48887328780603,,,18.298336,,,,"NOT_AVAILABLE",,
4421573212377064704,229.62075439032319,0.6940974661174324,2.109249234205801,0.30275196182363534,,,17.748617,0.64587593,,,"NOT_AVAILABLE",,
4421573006222105856,229.62705077342827,1.3231397093015236,2.0992675190853434,0.5799410041398508,,,17.137424,0.7269983,,,"NOT_AVAILABLE",,
4421573074937938944,229.6060201848471,0.47080780389937815,2.0899223013975803,0.30777968823515695,0.6396325651619061,0.339344324184186,18.58725,0.40501595,,,"NOT_AVAILABLE",,
4421572009788144640,229.61874116730004,9.315571790836897,2.0518037341513358,5.867987984446678,,,18.980532,,,,"NOT_AVAILABLE",,
4421572559544193920,229.6682270215631,12.126952461568253,2.081412646730202,5.073466889142122,,,18.373262,0.63915825,,,"NOT_AVAILABLE",,
4421572147228501632,229.64475806316827,0.1977101367921185,2.0773376882081758,0.3168277970200207,-1.6481082763097732,0.3081673169281252,15.7879,,,,"NOT_AVAILABLE",,
4421572078504439808,229.6579163936133,0.15252350413964597,2.0680396437304283,0.11703837934292016,0.24251896633139536,0.15567832358339945,17.72465,0.79891396,,,"NOT_AVAILABLE",,
4421573212377070208,229.62842892362895,41.27363463779488,2.1143864585346663,22.022773578487936,,,19.317135,,,,"NOT_AVAILABLE",,
4421573040578200960,229.58958231924333,1.099565128094199,2.079694718278596,1.0713325751518856,,,17.268167,0.7781639,,,"NOT_AVAILABLE",,
4421572971858486400,229.62386384704794,2.0715440162847414,2.0872304516141273,13.457769004836145,,,17.700027,0.72776604,,,"NOT_AVAILABLE",,
4421572971862339840,229.62242449150642,0.34695605868909263,2.0868013335315783,0.40491428080065467,-0.08520534190705312,0.47516652997745096,17.61762,,,,"NOT_AVAILABLE",,
4421572971858486272,229.62419239884161,1.9252605676204615,2.0879469658036607,1.0800146827698822,,,17.591557,0.45733356,,,"NOT_AVAILABLE",,
4421573349817571712,229.67046691229086,3.697080015243947,2.109405370543946,2.9992120738293453,,,19.650728,0.9176998,,,"NOT_AVAILABLE",,
4421478104620441344,229.6222580505696,1.8959943603024174,2.0337092519855404,1.8132366068502785,,,20.320677,,,,"NOT_AVAILABLE",,
4421572009784964992,229.6291439992464,0.230882650636439,2.049622373407698,0.24275629709287302,0.29082314059128145,0.3701502047473824,18.435072,,,,"NOT_AVAILABLE",,
4421571975425074944,229.6462835027832,2.6904236327633897,2.052761248855854,3.982524347415094,,,18.294996,,,,"NOT_AVAILABLE",,
4421573349817617792,229.66834118112823,0.43662011702818543,2.101790619732302,0.5350440608103032,,,18.084688,,,,"NOT_AVAILABLE",,
4421573586041970816,229.63307667497932,0.03515501744427493,2.1196982718525477,0.03532508447950476,-0.01579220502718707,0.04326661813964427,15.133258,0.24276733,,,"NOT_AVAILABLE",9281.25,
4421573074941582336,229.6117532727582,0.15159913087907048,2.0893896429653007,0.14409359118639364,-0.6002918847583205,0.1785841870063526,17.53952,0.77637863,,,"NOT_AVAILABLE",,
4421573040578200832,229.58973901394126,14.392713690068916,2.0797565942972627,24.573451334197927,,,18.582384,,,,"NOT_AVAILABLE",,
4421478929254161920,229.6086477125275,0.7620222751420394,2.055285525724203,0.8445642564908573,,,19.258314,,,,"NOT_AVAILABLE",,
4421572834419559040,229.59673900921214,0.45700938622747345,2.0719084264471053,0.24807587958952437,,,17.0696,,,,"NOT_AVAILABLE",,
4421571975424921600,229.65339664861165,0.6410636654713519,2.048286931467652,0.33398292498775284,-0.20074875896528455,0.3498641187499105,18.89011,0.32504845,,,"NOT_AVAILABLE",,
4421572009784964864,229.6286453216023,20.067289035177375,2.049646592403943,34.0027307607213,,,18.584812,,,,"NOT_AVAILABLE",,
4421571975425074816,229.64627198023604,0.08044934315219254,2.053293851467995,0.05648830860485756,0.4095194615849957,0.07180698900467983,16.434895,0.938117,,,"NOT_AVAILABLE",5286.9,
4421572800063615232,229.62367039002697,10.859797153996167,2.0773235476760403,18.52892446883425,,,17.667614,,,,"NOT_AVAILABLE",,
4421478929254162048,229.6087790957348,2.3273103132570085,2.055471122298349,1.7959521669336898,,,19.011314,,,,"NOT_AVAILABLE",,
4421572971862341120,229.6261287920039,0.1973074560167461,2.089866127494232,0.17381434107286764,-0.36987525683894623,0.2407148477630298,16.437319,,,,"NOT_AVAILABLE",,
4421573384175589888,229.6451398870038,0.2990210810000049,2.1146696459340903,0.19978118732164385,0.39963272206255246,0.2684635916013584,18.515162,0.69519806,,,"NOT_AVAILABLE",,
4421571975424923520,229.65345128227196,0.19669516075728904,2.0495521752452444,0.14034013694639644,0.8241902151248632,0.19290226613134795,17.51471,0.6517067,,,"NOT_AVAILABLE",,
4421572765702386560,229.61513834603863,0.18240856317555665,2.0581885368358317,0.27174592647417517,,,17.322527,,,,"NOT_AVAILABLE",,
4421573109297855232,229.589489587313,0.7305172375141221,2.0901340339064722,1.0257320053548755,3.0441438402000123,1.4928582498137473,19.706726,,,,"NOT_AVAILABLE",,
4421571872345648640,229.66906437469729,0.45345509776836446,2.055099666541938,0.3491707235738027,0.8087334560393071,0.46123456207004393,18.71275,,,,"NOT_AVAILABLE",,
4421572868779125376,229.61959046288285,0.1937141948924423,2.07812749652871,0.23873906336155828,-0.35989640336319484,0.25399266725666103,17.715982,,,,"NOT_AVAILABLE",,
4421571971134187648,229.64784443061245,2.0546270299998226,2.0443754750339638,4.688329170484586,,,18.837759,,,,"NOT_AVAILABLE",,
4421572800063590144,229.62527994642807,0.03593814463349021,2.067006474877253,0.03563876656858264,0.18603812174430168,0.04497365467691734,15.028444,0.6694517,,,"VARIABLE",5831.0,
4421572834419559296,229.59576597135444,0.15793084763594908,2.0725462801437993,0.15654174676430113,0.4523410367107578,0.19005394944288653,17.812294,0.7377529,,,"NOT_AVAILABLE",,
4421573384176508160,229.64858068015192,0.6964519450141564,2.107608102186919,0.6466436318639854,6.434624466589158,0.7863897671820373,18.356543,,,,"NOT_AVAILABLE",,
4421572800059514112,229.62829831997502,0.336494695621597,2.0745618383337283,0.5011188320159001,,,16.654688,,,,"NOT_AVAILABLE",,
4421573384177913984,229.64832782048944,0.5431096263440909,2.11386298980752,0.3115952806068567,-2.826690096275735,0.47132022570298543,18.331644,0.59417915,,,"NOT_AVAILABLE",,
4421573586041972224,229.63627389411843,0.7248051924564536,2.1123647147990905,0.6769207148218686,,,16.913988,0.8442507,,,"NOT_AVAILABLE",5095.6333,
4421572800063615360,229.62375721386874,1.4772500911892192,2.0767065855805305,2.541986740362249,,,17.55481,,,,"NOT_AVAILABLE",,
4421572834419559168,229.59660158216778,0.9045716322239901,2.0723614238789203,1.5077372154800304,,,18.310986,,,,"NOT_AVAILABLE",,
4421478104619814784,229.62679476159366,1.3678765341295698,2.040987223629052,2.301956075511049,,,18.728634,,,,"NOT_AVAILABLE",,
4421572112864206336,229.67145437279086,0.7686644811991049,2.077199941297828,1.5160738900093649,,,19.063562,,,,"NOT_AVAILABLE",,
4421572009785125760,229.61835705094634,2.726964382228889,2.0523370814991253,4.356237434886329,,,18.618544,,,,"NOT_AVAILABLE",,
4421573281096645248,229.62111030124478,44.505969974494086,2.1167690030917234,23.71866953509217,,,19.482601,,,,"NOT_AVAILABLE",,
4421478104619814400,229.62146022988495,0.6204156344202322,2.037360170259579,0.31488619650438,,,18.54095,0.7642689,,,"NOT_AVAILABLE",,
4421572559541015680,229.6690019027795,0.3743174774872175,2.088709610815092,0.6034775191316695,,,18.286211,,,,"NOT_AVAILABLE",,
4421573418537091072,229.65698462672148,0.7520207638669947,2.120977192707837,0.7894957267464895,,,18.637224,0.6662979,,,"NOT_AVAILABLE",,
4421572490821301632,229.68073691338944,0.1425788112777564,2.081726446724954,0.1634093131728167,0.0717883726663177,0.21245104055314712,17.953886,0.68730354,,,"NOT_AVAILABLE",,
4421478929253639424,229.60292909827643,20.47066443819497,2.0522633409926656,34.31308146741858,,,19.286587,,,,"NOT_AVAILABLE",,
4421573384175352576,229.64952677754928,0.5226076674186124,2.1040131881597235,0.49341917917345174,1.2414675676393387,0.5851138232772438,18.266443,0.4427986,,,"NOT_AVAILABLE",,
4421573418535283840,229.65314952650738,0.68110028402035,2.1174290633827457,0.6217807784312821,-1.166890799847691,0.793084984178699,19.173048,0.6889076,,,"NOT_AVAILABLE",,
4421573659053874304,229.6243325187726,1.3151348094857338,2.126171800378643,0.5567836593888718,,,19.145931,0.6163597,,,"NOT_AVAILABLE",,
4421573586041972608,229.63721654726422,0.03822374541439444,2.1183394048765187,0.034611708616933384,-0.16794588728362694,0.043347082622245625,14.941455,1.0838575,,,"NOT_AVAILABLE",5013.17,
4421573001926420224,229.63676474489853,0.0518391440228936,2.103365602522211,0.049862325476136754,0.14712043129874372,0.0566011991657053,15.669656,1.0302992,,,"NOT_AVAILABLE",5140.2,
4421572937498299264,229.64270256473162,0.6393746622651906,2.086600097123348,0.326578623545967,,,15.083557,0.49363422,,,"NOT_AVAILABLE",5095.6333,
4421572044144702464,229.64379434149393,3.334912931250422,2.058720999954221,4.015249108029293,,,19.187258,,,,"NOT_AVAILABLE",,
4421573281096752512,229.6110444528495,13.409373697774503,2.1179119293355244,3.0794815652503593,,,18.526724,0.65740967,,,"NOT_AVAILABLE",,
4421572009785125632,229.6181523337617,4.712969237304545,2.0520692440197976,1.4435190176297092,,,18.741611,,,,"NOT_AVAILABLE",,
