source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,phot_g_mean_mag,bp_rp,radial_velocity,radial_velocity_error,phot_variable_flag,teff_val,a_g_val
4421573212376985088,229.62196407865008,1.5066293284215644,2.105084756479613,0.7493908286237605,,,18.377096,,,,"NOT_AVAILABLE",,
4421572971858491520,229.6269552665115,0.06604179634711936,2.0899242654412507,0.05378316698722282,0.006972100508167108,0.0732147543072401,15.889135,0.1337471,,,"NOT_AVAILABLE",5248.25,
4421572937503066880,229.64837665547032,1.7308865046557027,2.084139895572518,2.2682390463824054,,,17.351074,0.7477484,,,"NOT_AVAILABLE",,
4421573178017159424,229.61128978523357,0.24896701785062142,2.0935529556151455,0.26223911535825184,1.7755709423100825,0.2887619908076974,18.053295,,,,"NOT_AVAILABLE",,
4421573212377071104,229.6218935125149,15.246966553285988,2.1109758087468617,5.056629139583933,,,19.098988,,,,"NOT_AVAILABLE",,
4421573586041971840,229.6345801865844,0.04937568280506034,2.1102225939935515,0.04470041713549777,0.057323630901491986,0.05884703998232444,15.620289,0.04537773,,,"NOT_AVAILABLE",9571.5,
4421572937498450688,229.64538232563186,0.3304908427860331,2.0836185970101013,0.25499217663667206,-0.44338933555176646,0.31152749425623855,16.93702,,,,"NOT_AVAILABLE",,
4421572181583817216,229.66005109750338,25.912898753186745,2.077182472121653,51.11003927397917,,,18.417934,,,,"NOT_AVAILABLE",,
4421572044144728192,229.63819227201586,9.230314223326783,2.057055338909854,1.6818662635342931,,,18.635439,,,,"NOT_AVAILABLE",,
4421478104619814912,229.62705295042443,0.13218569357352997,2.0409686318746236,0.09590851865512225,0.2200625004432181,0.12224669300834559,16.992687,0.883482,,,"NOT_AVAILABLE",5095.6333,
4421571872345707520,229.66578532140602,2.8317779307120423,2.056111555755551,0.7635936533208915,,,19.19179,,,,"NOT_AVAILABLE",,
4421573143657594752,229.60207792244668,0.16728579291042817,2.0980695112011154,0.19435600008453097,0.793375237668476,0.23029297899832446,18.192255,0.71365166,,,"NOT_AVAILABLE",,
4421573586041971968,229.63531144006163,0.04185441039411487,2.1166160927079503,0.03537088248432132,0.2644711202750635,0.046097035636731766,14.787463,0.86408615,,,"NOT_AVAILABLE",5578.9927,
4421573281096697856,229.62148196478327,40.08720296759626,2.120490568908067,21.390621451365057,,,19.722565,,,,"NOT_AVAILABLE",,
4421572903138560000,229.6400225977675,2.0185497308997244,2.08533398730659,2.0131358748488295,,,16.71762,,,,"NOT_AVAILABLE",,
4421572868779124992,229.61894716110066,25.544637844993055,2.078080478638044,43.16773264285916,,,18.599566,,,,"NOT_AVAILABLE",,
4421571872351176960,229.6697554193432,6.1218142086829435,2.0508270412982883,4.472946366160844,,,20.504934,,,,"NOT_AVAILABLE",,
4421572765699758208,229.61107552423076,0.6393157030598313,2.062468809643946,0.9341866284128278,,,17.628311,,,,"NOT_AVAILABLE",,
4421571769266346752,229.6623215816601,40.038933748364435,2.042080574546706,21.389105300911083,,,19.907356,,,,"NOT_AVAILABLE",,
4421572044144728448,229.6382219687291,0.08725367965297147,2.05774322657516,0.08170510165725328,0.4043454062355474,0.10459801755429124,16.68343,0.9399309,,,"NOT_AVAILABLE",5095.6333,
4421572765699774720,229.61702116906443,0.24945783010307798,2.068195617732688,0.3693130928933869,1.8343691400515076,0.30265278487771613,17.811758,,,,"NOT_AVAILABLE",,
4421572044144863488,229.63483438953776,4.475315507009316,2.062011274752092,4.7161432103206105,,,18.193604,,,,"NOT_AVAILABLE",,
4421572009788802176,229.61912989455047,0.438894072542398,2.0560258488632774,0.6033910088495431,,,18.745047,,,,"NOT_AVAILABLE",,
4421573246736809088,229.60331074190265,1.0664473389911753,2.0987583361589426,0.5565628945275185,,,18.576973,0.76454544,,,"NOT_AVAILABLE",,
4421573178017283072,229.6118435463802,0.22075767480420028,2.101257456635805,0.18411485230778837,0.26029101679495037,0.22590608865022843,18.459692,0.49424553,,,"NOT_AVAILABLE",,
4421572765702387456,229.61081570757008,16.683847557908706,2.0648504557668765,28.47985010807536,,,17.976368,0.7536621,,,"NOT_AVAILABLE",,
4421573281096697984,229.61958124929444,0.19052447258879487,2.1193322625354147,0.12652950370427954,0.011102398473638466,0.16911325187151485,17.825897,0.72101974,,,"NOT_AVAILABLE",,
4421478929254163328,229.6074507319876,0.6553928709504261,2.056715257879281,0.8283501059746761,,,19.421352,0.9323616,,,"NOT_AVAILABLE",,
4421573040578292736,229.5900129379288,0.26718637963696384,2.0851545282298547,0.24765168715747957,0.8511119188491431,0.3035493675615807,18.790932,0.6321697,,,"NOT_AVAILABLE",,
4421571941065341184,229.62708849574477,0.8331748344133243,2.041282108279855,0.48530498235212444,0.3112740559325697,0.6610487906123689,18.979696,,,,"NOT_AVAILABLE",,
4421573178017283200,229.6113969672261,4.003479844909737,2.1009595372848127,4.10064026399896,,,18.969297,,,,"NOT_AVAILABLE",,
4421573349817616256,229.66995546163926,15.063374894976793,2.0995680204183884,25.77718460180661,,,18.243208,,,,"NOT_AVAILABLE",,
4421573281096766208,229.6066917575186,27.16662282839244,2.1170332941987806,1.0059681788895416,,,18.406532,,,,"NOT_AVAILABLE",,
4421573379883547264,229.6475941633547,0.06263330888599891,2.110567953194833,0.05685128811391349,-0.3228622531600423,0.0731347366774696,15.618668,0.98315334,,,"NOT_AVAILABLE",5266.6665,
4421571975425079424,229.65243834261693,0.8308635342052492,2.056727422328642,0.40504675177410815,,,18.038778,,,,"NOT_AVAILABLE",,
4421573212376984832,229.62176246038354,1.769699706401146,2.105338456259364,0.967865777560938,,,17.329983,0.8584652,,,"NOT_AVAILABLE",,
4421573143657594240,229.6004995842657,0.16789268729175474,2.0970102636272423,0.14533813881644575,-0.15702231492170582,0.18716215491168808,18.31911,0.69628716,,,"NOT_AVAILABLE",,
4421573659053871104,229.62756983642197,2.109499390149399,2.1282757905690044,0.9453476436917645,,,19.275757,,,,"NOT_AVAILABLE",,
4421571769266346368,229.66220973909947,1.9943765347979308,2.0424372053796214,1.020625759317774,,,19.44043,0.8376808,,,"NOT_AVAILABLE",,
4421573590334190080,229.6310852292993,0.4679729033158489,2.11609661249182,0.27861459498264846,,,17.808666,,,,"NOT_AVAILABLE",,
4421572868779278208,229.6152891608315,0.30367996393969976,2.082792022704184,1.338583032526217,,,18.250729,0.50811195,,,"NOT_AVAILABLE",,
4421571872351178496,229.66855728267203,7.730212902466806,2.048679634783693,10.612604567339393,,,20.438976,,,,"NOT_AVAILABLE",,
4421573418535111808,229.65681738597388,0.09503582864024279,2.109364702557815,0.15221116322866396,-0.386887181064822,0.14541921239444494,15.978741,0.394845,,,"NOT_AVAILABLE",5574.0,
4421573384175590400,229.64230098903604,1.256996871555254,2.112506150463729,0.547621051968006,,,18.6189,,,,"NOT_AVAILABLE",,
4421571872345696640,229.66814041116817,0.9782351466577152,2.0570848401703685,0.5105306769141006,,,18.86746,,,,"NOT_AVAILABLE",,
4421572834421863808,229.60924933481007,16.048534400920644,2.0673997625011817,27.383155312809308,,,18.827501,,,,"NOT_AVAILABLE",,
4421573659053871232,229.62801696001173,1.2940389045398215,2.128197606426115,0.5510812398087087,,,19.046951,,,,"NOT_AVAILABLE",,
4421571906710202752,229.6813886504629,0.037519101761675354,2.0623361799458073,0.03988430584408787,-0.03257259248632508,0.05114879863806678,15.242266,1.0548658,,,"NOT_AVAILABLE",5159.1323,
4421572834422528512,229.59671397826247,0.4879530355365302,2.0709925779819733,0.6433796379208562,,,18.887115,0.70469475,,,"NOT_AVAILABLE",,
4421572559543632896,229.67585682124684,1.7259512860604889,2.0901983418228984,10.370999590787324,,,18.903166,,,,"NOT_AVAILABLE",,
4421572147224080128,229.65368515994538,1.5944206352574095,2.0738592951340014,0.4320711951098665,,,17.8884,,,,"NOT_AVAILABLE",,
4421572486530313088,229.68075329429752,0.13910316934500075,2.080281052880908,0.1583361914400686,0.15342351434614243,0.20787659970612754,17.90631,0.7339535,,,"NOT_AVAILABLE",,
4421571902414760704,229.680622725881,0.1577411899358474,2.059936180815667,0.14700094341222555,-0.13050031214343094,0.20688942130442708,17.749496,0.74432945,,,"NOT_AVAILABLE",,
4421572765702386944,229.61639511820692,23.33157929369994,2.0560071265256012,40.11816537346668,,,19.385122,,,,"NOT_AVAILABLE",,
4421572971858492544,229.62980760573166,2.7369461428939306,2.0917778442198505,4.1083632037973885,,,18.00918,,,,"NOT_AVAILABLE",,
4421572559543633024,229.67609858618536,5.9384319122011116,2.0900566743942464,14.83625493328128,,,19.14437,,,,"NOT_AVAILABLE",,
4421573379883546624,229.64672812801652,2.4919296040727965,2.113064660385274,1.2334908128348971,,,17.430048,0.61603737,,,"NOT_AVAILABLE",,
4421572009788132224,229.61859919188353,23.400290019765414,2.055486873302303,40.09804387749932,,,18.761719,,,,"NOT_AVAILABLE",,
4421571941068958336,229.6336348137815,1.5486332990925684,2.0367236469409504,0.9409433596818401,,,19.574028,,,,"NOT_AVAILABLE",,
4421571906705434752,229.67357469308803,0.21037634352614842,2.0604537293658645,0.16618334178100272,0.2466024812033005,0.21911467228046727,18.457077,0.66137886,,,"NOT_AVAILABLE",,
4421572486530312704,229.68034813242087,0.04675255567445409,2.072819847374086,0.04627298424042312,0.03274824134440636,0.055692331442991,15.303791,1.0674973,,,"NOT_AVAILABLE",5054.0073,
4421573349817615744,229.6659183191956,21.226800016311728,2.1062582409417354,36.20456126730129,,,18.367737,,,,"NOT_AVAILABLE",,
4421572971858492416,229.63014593173395,0.8350728728946363,2.0917980079186664,0.42204183821010743,,,17.301779,,,,"NOT_AVAILABLE",,
4421478929254163968,229.6079049210725,0.7245700928282324,2.0558963268345605,1.0984294592451274,,,19.736572,,,,"NOT_AVAILABLE",,
4421573379883546752,229.64709977903655,0.31467079076231075,2.1119084032348194,0.29089525207428973,0.49098707050077417,0.37871814042420127,16.597452,0.8305197,,,"NOT_AVAILABLE",5190.3335,
4421573418535109120,229.65756186633055,0.06772847843618635,2.10970037570701,0.12668747097209013,0.5345514419755683,0.13347782985767312,16.441032,0.94249916,,,"NOT_AVAILABLE",5190.3335,
4421572937502497408,229.64353390878384,10.291992432890625,2.083957706358945,18.179263450340514,,,16.140001,,,,"NOT_AVAILABLE",,
4421572181583774080,229.66343138016416,0.16844576118143575,2.0772033493324837,0.18148250756991885,0.39852103289803437,0.22773089015794623,17.928453,0.6133423,,,"NOT_AVAILABLE",,
4421572971858528640,229.62531853703996,59.4553647604859,2.091395937554069,31.720646542516867,,,17.610758,,,,"NOT_AVAILABLE",,
4421573384176506752,229.6544579136206,0.2533988487347777,2.1104330990084805,0.1747552523142014,0.3556293072292901,0.23267851099654846,17.990696,0.68102646,,,"NOT_AVAILABLE",,
4421573074938067200,229.59420673568258,0.16045759175120675,2.0898744001112948,0.16755452982462113,0.273948201923506,0.2175120308901997,18.245926,0.6738491,,,"NOT_AVAILABLE",,
4421571941065342592,229.62986942426187,7.895133176243349,2.042508210501748,0.8579489609029728,,,19.25605,,,,"NOT_AVAILABLE",,
4421573620401715456,229.6471575969999,0.018778204393041384,2.12776468473278,0.01707499268443372,0.1327745177614535,0.02182153137875532,13.053659,1.3640804,65.17473384128121,1.9628174476294284,"NOT_AVAILABLE",4834.8374,0.4285
4421573384175388800,229.64901993637127,0.22313879183207525,2.1052403639447363,0.19686064084225463,-0.7278071747222037,0.2574100493799666,17.871502,0.6300144,,,"NOT_AVAILABLE",,
4421572868779126016,229.6128692368579,0.5885809839466275,2.0746749637601893,0.9409139777856188,,,18.233381,,,,"NOT_AVAILABLE",,
4421572078508926592,229.65410264576758,0.7627351150483641,2.0601800532070214,0.40211569542763664,,,17.161692,0.90278053,,,"NOT_AVAILABLE",,
4421573281096750592,229.60637664289362,1.608252069583309,2.1148583072144715,0.7206465409291286,,,19.35982,0.46569252,,,"NOT_AVAILABLE",,
4421572486530312448,229.6802820792618,0.06009795280336426,2.0889528633802468,0.06552660712355363,0.30502418190006736,0.0868499164839411,16.082558,-0.045855522,,,"NOT_AVAILABLE",9537.25,
4421572490821268224,229.67695454298592,0.5010830644115285,2.077744783554875,0.4862365502014824,2.596675732512947,0.5403919541968949,18.716938,0.67193604,,,"NOT_AVAILABLE",,
4421571769266347776,229.6558015023339,1.1471415752362626,2.038176337829168,0.547612994491103,,,18.842928,0.71100235,,,"NOT_AVAILABLE",,
4421571769266347648,229.65542216952417,12.378566261408944,2.0379968208187904,9.567966279042015,,,20.410576,,,,"NOT_AVAILABLE",,
4421573418535326336,229.64832751377924,0.2102116478544908,2.116447500527001,0.16560682140578722,0.024712272096947943,0.21155951000536818,18.526974,0.49495697,,,"NOT_AVAILABLE",,
4421572868783116160,229.61965015095785,0.06680707575929114,2.0824029180549326,0.07595971477218513,-0.442135506807864,0.09331606804119497,15.987098,,,,"NOT_AVAILABLE",,
4421573074940323840,229.6042160017425,13.839741060031294,2.085005618780428,23.51246028579798,,,18.48715,0.71689606,,,"NOT_AVAILABLE",,
4421478173339920000,229.6124725949161,17.629816204250254,2.048606909065815,29.990742046157767,,,19.24019,,,,"NOT_AVAILABLE",,
4421478104619816704,229.6255302632507,0.2684156233792171,2.0404901588452162,0.16597052722433114,0.36046687492146023,0.21804079636718035,18.344904,0.62841034,,,"NOT_AVAILABLE",,
4421572009785126144,229.6239413030685,0.28735639571981814,2.055293581477416,0.1587925861140016,1.1848437114590014,0.2288090794147716,17.591677,0.86686707,,,"NOT_AVAILABLE",,
4421573178017158016,229.62190889610025,80.08953644264932,2.100062246884851,46.27997286915644,,,18.987175,,,,"NOT_AVAILABLE",,
4421571941065342336,229.62987492608195,2.0740799735265543,2.0432781034124297,0.6169417377854552,,,19.200502,,,,"NOT_AVAILABLE",,
4421572834421852928,229.60951311215453,1.497204327061652,2.070050212589717,2.4728159530168656,,,18.273207,,,,"NOT_AVAILABLE",,
4421572559543669376,229.66631604883446,9.801349021079105,2.0952392387753522,16.727277119037616,,,18.216541,0.9446621,,,"NOT_AVAILABLE",,
4421573006222069504,229.64259668652792,0.9036802338155034,2.09703223530332,0.8108222841877005,,,18.109463,,,,"NOT_AVAILABLE",,
4421572903138561280,229.63788912151563,0.25880417063514377,2.0833797347748355,0.5779231783948545,-2.83074123414505,0.8121443950822388,14.945648,,,,"NOT_AVAILABLE",,
4421572559543638656,229.67137996318442,33.463634097432035,2.0963523351127265,60.16424729358135,,,19.54148,,,,"NOT_AVAILABLE",,
4421573620401716864,229.64932302954443,0.09586809548379244,2.1251526954107107,0.08375556164238639,0.09972690240560862,0.10893212976676399,17.417204,0.8444767,,,"NOT_AVAILABLE",,
4421571941069942400,229.6361381433409,0.34577881069523253,2.0361196580817964,0.2694032516794989,0.5000898548516716,0.32752339585969503,18.983078,,,,"NOT_AVAILABLE",,
4421572490821270656,229.68190037913118,0.17233627041748534,2.0809644572897548,0.1959959330056311,0.09027363226249903,0.2551030131322934,18.28599,0.7342148,,,"NOT_AVAILABLE",,
4421573624693928064,229.65014172717764,0.21371402803334674,2.127781023298809,0.15714326961226355,0.8067835693462676,0.2061674275606922,18.455976,0.50295067,,,"NOT_AVAILABLE",,
4421572937498451200,229.64524487833958,0.38131049212571705,2.086684791872654,0.19660218000706509,,,14.757538,0.47054482,,,"NOT_AVAILABLE",5967.0,
4421572044144891136,229.6310709751645,1.2718809921879999,2.062621965929584,1.3851454467577555,,,17.951344,0.62337875,,,"NOT_AVAILABLE",,
4421572559543672832,229.67295075178816,11.206113430116927,2.084771796801112,4.731210966742794,,,18.868591,,,,"NOT_AVAILABLE",,
4421572834419556480,229.60350114927047,0.16690799808579623,2.07737674127193,0.18249091575231288,0.19906337872797203,0.2328361922211289,17.996807,0.6909466,,,"NOT_AVAILABLE",,
4421572009785125888,229.61864466283728,24.243476609815847,2.052512495398874,40.99675381429758,,,19.136808,,,,"NOT_AVAILABLE",,
4421571872345697792,229.65947618312993,0.5357141459070736,2.0517825281506,0.25966516163691405,-0.506887413013709,0.44995054836070625,18.543867,0.6394329,,,"NOT_AVAILABLE",,
4421571769266310912,229.66023401516924,0.34204469429029577,2.0375756248740595,0.2316762880704671,0.020739495914712313,0.3053097778262256,18.868517,0.5896206,,,"NOT_AVAILABLE",,
4421573659053872128,229.62645927482276,0.21392431915571772,2.127337356425833,0.17276144787348874,-0.3062778354569547,0.22345999417486295,18.247152,0.6414108,,,"NOT_AVAILABLE",,
4421573040578203776,229.59290212971925,0.18488472663526942,2.081870699647358,0.16712514671060222,1.2950210855880333,0.2091105337969304,17.852758,0.72709084,,,"NOT_AVAILABLE",,
4421478929254164608,229.60331814671952,17.748481331866703,2.0610404368496478,30.225434646345686,,,19.187834,,,,"NOT_AVAILABLE",,
4421572971862330368,229.62562939002376,58.41701736294245,2.086049527937096,31.171118698184628,,,16.595118,,,,"NOT_AVAILABLE",,
4421573418535088896,229.66218970772965,0.37906567540397734,2.1118601274393494,0.6287437489131812,-0.18253185238639213,0.7050646427132126,18.890457,0.76947975,,,"NOT_AVAILABLE",,
4421572559543638400,229.67086513892227,10.618096269462326,2.096110402313172,18.122415097547787,,,17.992538,,,,"NOT_AVAILABLE",,
4421573379883548416,229.6494915214768,0.021091039192766458,2.109597165219026,0.02082060168418806,0.16782832909135925,0.025204686734066346,13.12662,1.3520861,,,"NOT_AVAILABLE",4610.0,0.368
4421572834419556352,229.60371990284227,0.4381105299765326,2.0778439035329197,0.6423185181504202,0.9710069721440006,0.6441598497693922,18.556175,,,,"NOT_AVAILABLE",,
4421478104619816576,229.6257927377208,0.9006251383791493,2.0407870687912006,0.5667860219285926,,,19.162111,,,,"NOT_AVAILABLE",,
4421572834419428096,229.5993460288598,0.6328729373396995,2.0677262994468064,0.9378886459919364,,,17.983318,,,,"NOT_AVAILABLE",,
4421573349817620608,229.66515342870375,0.380130307017683,2.106371472846833,0.5626571242148733,,,18.392366,0.68012047,,,"NOT_AVAILABLE",,
4421571902414761856,229.68259641023585,1.805231732156024,2.0600855447421442,4.599929683656752,,,18.955574,,,,"NOT_AVAILABLE",,
4421572765702375808,229.61730428456318,0.475402055115113,2.055839825959398,0.685628914483698,,,19.100168,0.6462002,,,"NOT_AVAILABLE",,
4421571734906572416,229.6533880713374,2.189464936281645,2.033285889067264,1.0245975026313883,,,20.193512,,,,"NOT_AVAILABLE",,
4421572937498263936,229.64151685429758,2.0499841246565613,2.089035786176538,1.684296917332471,,,16.573849,,,,"NOT_AVAILABLE",,
4421572280371883776,229.68228528150644,0.037922760436558824,2.070002304636768,0.04540674891140401,0.15710425386246807,0.05586161336383972,15.383806,1.0580215,,,"NOT_AVAILABLE",5154.0,
4421572559543638016,229.67215415899008,15.542816126789255,2.0952360601946576,26.405663143159618,,,18.343124,,,,"NOT_AVAILABLE",,
4421572765699756544,229.61637277292226,32.76978300167389,2.0662014225147884,59.483262619112274,,,18.762735,,,,"NOT_AVAILABLE",,
4421572937503064960,229.64579533925803,0.45420824634773765,2.0949653068200735,0.87751147494012,,,17.537622,,,,"NOT_AVAILABLE",,
4421572112864031616,229.67046309761815,0.3422378903121705,2.0686084922286003,0.19152218146973443,0.2912718119441377,0.2598503842532376,17.932613,0.80269814,,,"NOT_AVAILABLE",,
4421573349817620736,229.66726921205364,17.231371972624366,2.102954352324016,29.372793964090754,,,19.079342,0.60424614,,,"NOT_AVAILABLE",,
4421478929254164864,229.60862700076677,0.245222922380764,2.054501888486806,0.30554149605492337,0.11801535058363688,0.3874502643273977,18.300194,0.6899166,,,"NOT_AVAILABLE",,
4421573590334191104,229.6347513483823,3.7621842749458665,2.1178080203445235,2.2608094770124194,,,19.604172,,,,"NOT_AVAILABLE",,
4421572903138558720,229.63212268458642,0.11208048367799281,2.080531561228385,0.14884690547883947,0.18776137790290384,0.1654258173485712,14.337971,1.0157471,,,"NOT_AVAILABLE",5143.45,
4421573006222541568,229.64435501291237,0.8010378182389729,2.0979282029164112,0.7196648686141532,,,17.825323,0.57858086,,,"NOT_AVAILABLE",,
4421571769271250176,229.65468579933335,4.200221445291365,2.0474496743727335,2.3082014366363923,,,18.640833,,,,"NOT_AVAILABLE",,
4421572937502552448,229.6475653193937,0.6851392383215779,2.08488066430214,1.08570292557113,,,15.370464,0.86632633,,,"NOT_AVAILABLE",5095.6333,
4421573521616260480,229.66051780210307,0.371613659933938,2.125263296344315,0.5519369684245742,0.3979271211848237,0.534399258320459,19.145144,0.7209091,,,"NOT_AVAILABLE",,
4421571906705435776,229.6721986018698,0.9531506889138013,2.05995424756827,0.531518335370003,,,19.167603,0.6811104,,,"NOT_AVAILABLE",,
4421573246737029376,229.60305536670805,0.16069580492107213,2.1145218986609144,0.12746784479141596,-0.16013990908256323,0.16544335025282544,18.091463,0.776186,,,"NOT_AVAILABLE",,
4421573620401716352,229.64810416241187,0.03499376952243528,2.1296542737075317,0.032113025889664325,0.09823997209917884,0.03983302700165306,15.38998,1.0490856,,,"NOT_AVAILABLE",5171.0,
4421572490821270912,229.67849109616313,0.09889099661408125,2.078858011998279,0.12166459594560686,0.27484064129475755,0.15912847586340623,17.364426,0.9040432,,,"NOT_AVAILABLE",,
4421573590334191232,229.63470519884643,47.11193336632059,2.118222059258554,25.19667419053355,,,19.1433,,,,"NOT_AVAILABLE",,
4421478104619816960,229.61728015734332,10.138267734345423,2.035713858349931,3.879792341156968,,,19.351122,,,,"NOT_AVAILABLE",,
4421572147224161664,229.65053761596107,1.79502188920163,2.0763637727393136,8.099797269354696,,,17.421295,,,,"NOT_AVAILABLE",,
4421572903142813696,229.63600921063093,0.09676799785923834,2.077622444751352,0.10992813015530885,0.6990065283643873,0.13909774199322736,14.228429,,,,"NOT_AVAILABLE",,
4421572903138484480,229.6421920499681,0.07307654736986353,2.079193918748653,0.06445488940093119,-0.07280246797856496,0.08615620319658576,14.245817,0.93788433,,,"NOT_AVAILABLE",5095.6333,
4421571872350465024,229.66343919711343,0.728703401777639,2.0515881498477277,0.38287703364674697,0.04275798273405058,0.4371405888448917,19.03269,,,,"NOT_AVAILABLE",,
4421572868779122944,229.62269158347348,0.09610854242931512,2.0800164767267724,0.09329622588294374,0.8542152771504337,0.11919459906376477,16.098635,0.85511494,,,"NOT_AVAILABLE",5095.6333,
4421572765699756160,229.61573802222458,15.806740720283475,2.0660876145384526,26.986188814769843,,,17.362597,0.81853676,,,"NOT_AVAILABLE",,
4421571734911509376,229.63984035432668,1.7590290914998166,2.036205783212701,0.8313105248748399,,,18.248205,,,,"NOT_AVAILABLE",,
4421572937503064448,229.650888396571,9.853220045073957,2.0884183980751176,13.589676004436878,,,18.190477,,,,"NOT_AVAILABLE",,
4421573384179207680,229.65502144505743,2.135798862307048,2.1094329169286197,2.7693570102203764,,,18.521397,,,,"NOT_AVAILABLE",,
4421573040580959232,229.59460065686474,0.4702059861747119,2.0742841765209112,0.5997985359275732,,,18.843653,0.66971207,,,"NOT_AVAILABLE",,
4421572765702377344,229.61201963612896,0.21911901642734602,2.0642860837374752,0.2830492234301111,,,17.562576,0.7966194,,,"NOT_AVAILABLE",,
4421571734906606336,229.65103268628386,39.7595596453693,2.035177217036589,21.225521761709068,,,19.501776,,,,"NOT_AVAILABLE",,
4421571734906639872,229.64883724535338,0.7725645414984419,2.0368434481616804,0.3933379141661208,-0.32533750396785444,0.39431517695774376,19.239853,0.6875076,,,"NOT_AVAILABLE",,
4421572009784951296,229.62564564290244,0.5247507393341548,2.0471063201790574,0.4783399087949562,-0.2351997676775928,0.7398288357768832,18.965143,0.571579,,,"NOT_AVAILABLE",,
4421571975425077632,229.64293053497124,0.5106856517912376,2.050799442069834,0.236449964316995,,,18.34605,,,,"NOT_AVAILABLE",,
4421572181588819968,229.6560588998175,0.30273098193474307,2.0807032666647283,0.21435782170321585,-8.062272917999353,0.32402073660533637,17.713144,0.7271004,,,"NOT_AVAILABLE",,
4421573006222072192,229.6461133463437,1.7006273598048713,2.099317646613854,3.209439267884817,,,17.830067,,,,"NOT_AVAILABLE",,
4421572486530313600,229.6813757108529,0.15882923690187817,2.0789400912691125,0.1454226272455436,0.4326430080651524,0.19802962248056646,17.845121,0.7581024,,,"NOT_AVAILABLE",,
4421573659053861632,229.62454203718733,1.7280120752474408,2.125659534279294,0.7471852320543231,,,19.52609,,,,"NOT_AVAILABLE",,
4421572971858491008,229.62611286918852,13.122791597175192,2.090549695034079,3.725154901445529,,,17.59608,,,,"NOT_AVAILABLE",,
4421573379883545088,229.64422646338477,0.14433144705904158,2.102859095651791,0.1660361452695116,0.3239278493801721,0.20310275660813015,16.704788,0.8825979,,,"NOT_AVAILABLE",5095.6333,
4421573315457916672,229.66210593497,0.30224449191835967,2.1016966010548646,0.5408841338005235,,,18.106764,0.6960373,,,"NOT_AVAILABLE",,
4421573418537132800,229.6568032142557,21.53211911794655,2.110430910696824,36.35369850177109,,,19.271578,,,,"NOT_AVAILABLE",,
4421573659053861760,229.62485954640135,1.7286488612835613,2.1255156873618195,0.7292406018875935,,,19.538334,,,,"NOT_AVAILABLE",,
4421572765702679936,229.61321369690796,20.141048223764283,2.0665089672002317,34.14397310209303,,,18.893099,,,,"NOT_AVAILABLE",,
4421571734910183808,229.64210428960732,10.20519766281198,2.034558267784122,3.3356451179559383,,,20.514206,0.4295292,,,"NOT_AVAILABLE",,
4421572078507474048,229.65887129227502,4.743102292541667,2.058121429594304,1.3062611740989232,,,19.973127,,,,"NOT_AVAILABLE",,
4421573074940325120,229.60378606714485,1.8525128085325497,2.081690201424068,1.470515660510153,,,19.072618,,,,"NOT_AVAILABLE",,
