source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,pmra,pmdec,phot_g_mean_mag,bp_rp,radial_velocity,radial_velocity_error,phot_variable_flag,teff_val,a_g_val
1360113239523748608,258.926192044811,0.05239631489742514,42.3657380190118,0.062225984443295884,5.447917603010068,0.0646209728281917,-1.7640779649828644,13.002062418360502,16.5942,2.589655,,,"NOT_AVAILABLE",3759.74,0.232
1360113784982850816,259.0399413618041,0.08297148157556125,42.25820554656737,0.09510967138854111,5.451243048854177,0.10097241358804347,2.009151974823274,-50.09895978528722,17.759825,2.732193,,,"NOT_AVAILABLE",,
1360127563239079808,259.4358488840613,0.2378042236403288,42.417887549235665,0.2573790655375511,7.470260170142389,0.26652221815662136,5.925571656522427,-35.27197565508689,19.19965,2.9434128,,,"NOT_AVAILABLE",,
1360097773344574592,259.18636252979985,0.019034921174238818,42.17568878826881,0.021897751641582964,5.362387006208908,0.022977090055385396,-26.183178442172363,-51.22226086501823,12.185655,1.0366154,7.56537959639744,0.963481560673584,"NOT_AVAILABLE",5127.3335,0.008
1360107295288989696,258.90600607271506,0.02857876591600024,42.180244706537145,0.030278078728395677,5.777011919149273,0.03349239277266475,-17.33971456399223,-58.59444911359665,15.56916,2.229926,,,"NOT_AVAILABLE",3527.5,0.172
1360124505221018112,259.5610674244997,0.02382578133981292,42.33993642072895,0.02927812435472863,8.85800862081054,0.028104837077978003,26.413733402469866,-4.24933460054633,14.528624,2.3182945,,,"NOT_AVAILABLE",3605.0,0.383
1360129938356716160,259.6474262410796,0.08516247590753215,42.553829282878034,0.08842297640853362,5.200512853398172,0.08784348753132173,32.68524169617391,57.393892077887074,17.177277,3.2226524,,,"NOT_AVAILABLE",,
1360117397052152832,259.2435253787424,0.018621486401709023,42.43513479748319,0.02099860760668225,6.633078922761207,0.02252355516781621,-35.16062238709176,24.769805854854695,11.347285,1.0090399,-53.07251804647165,0.6938261585587635,"NOT_AVAILABLE",5094.4,0.194
1360107467087674880,258.9702017053776,0.22276289511161515,42.186731173563075,0.25956750423738745,8.127202979844652,0.27536634232430734,7.971964336789227,13.004941313586915,19.393202,3.8010273,,,"NOT_AVAILABLE",,
1360126742900971776,259.36491915387995,0.03498496631710868,42.3399641157027,0.03976914030741717,9.262308101009248,0.03981671565851801,8.142020715501191,15.691496844081758,15.882958,2.535966,,,"NOT_AVAILABLE",3666.86,0.0987
1360100698219201280,259.08127210197824,0.2023762322125647,42.17300598654862,0.22245980090547138,5.228712153367168,0.23864634543188082,-24.71666616607481,-73.51054851384302,19.347708,3.329502,,,"NOT_AVAILABLE",,
1360133133810720512,259.78596964355904,0.23714260912929472,42.566649874205545,0.23880112055474478,14.758407232982334,0.2508117616585071,-14.21342174350169,92.8102324299036,18.88777,4.0100136,,,"NOT_AVAILABLE",,
1360099628770444288,259.25942453331174,0.03466834663985459,42.23666456512703,0.03713295503018637,21.083673308390356,0.04026107869236212,-32.51685990276027,52.14228363321452,12.501649,2.4393215,-10.95268542671595,6.153110899942846,"NOT_AVAILABLE",3887.9934,1.015
1360097708921947776,259.19014143095615,0.018127534641138122,42.162361124198426,0.021360387152366312,20.939576477142417,0.02231915160381352,-33.28779211065232,51.99545898300428,9.266783,1.0682573,-17.458317368694498,0.7344499104521283,"NOT_AVAILABLE",5144.0,0.024
1360237381257833088,260.44984334950414,0.017997008405895912,42.91594880686986,0.021688430675798946,7.46758834249369,0.02158010398662076,-117.73888114477566,-52.73567820936344,10.311303,0.81962013,-8.580366943009746,0.35542627225193474,"NOT_AVAILABLE",5775.31,0.085
1360144502589284864,259.3710650699754,0.05988088878633182,42.57578978274371,0.059262725947596774,5.102274962057611,0.06597281231830877,-4.683150620268476,-1.4104322492930395,16.672794,2.6348677,,,"NOT_AVAILABLE",3929.82,0.1887
1360314037834241920,260.4466897584007,0.048697458203389984,43.480875586767496,0.061018999886498095,6.246591247895358,0.06246363351906274,-15.663493169772133,0.8756169605915355,16.525179,2.6082087,,,"NOT_AVAILABLE",3523.3333,0.02
1360216181300164224,259.26848255839417,0.030576216670091794,43.0250260508371,0.03387605042072537,7.8740911736313635,0.035285444841545374,19.474754783262828,-50.34824284820476,15.469583,2.5236263,,,"NOT_AVAILABLE",3588.0898,0.3157
1360262841824054528,260.5113459789757,0.013711619460005943,43.368613256495415,0.014556213440883368,5.301767171907723,0.015254995932443123,-3.77387568003052,17.059836289878067,14.005515,1.6803465,,,"NOT_AVAILABLE",4077.0,0.046
1360219308036293760,259.5545406143392,0.03375701870731279,43.046557649642885,0.03390144651554953,6.627342424102412,0.038412444055604955,10.250611700862617,-100.87490986640877,15.323362,2.3727398,,,"NOT_AVAILABLE",3935.3699,0.204
1360143922770250240,259.60364698232,0.04495235766194036,42.6677082613292,0.047718225732242416,5.984337680980578,0.05017452884943021,-59.565481077409046,-66.31591556168931,16.307606,2.4891443,,,"NOT_AVAILABLE",4025.4167,0.0955
1360251571829774080,260.0318973899226,0.011508718205013705,43.03682178973542,0.01355702898581074,8.563049851856864,0.013249113172164957,34.279558331747005,-4.0161025411777125,13.6443615,1.8853645,-3.8071809011650846,1.4161581848457767,"NOT_AVAILABLE",4304.19,0.2253
1360179343364098176,258.8924347298529,0.11226256231816967,42.68383394101508,0.12820946331763539,5.052617963630716,0.13194648883301718,0.8695050570906393,-0.8005315522916734,17.970848,2.7932587,,,"NOT_AVAILABLE",,
1360307715642367872,260.39149799652614,0.03850698806141953,43.30741467102598,0.04179537559225782,9.016444247752895,0.043371884683891276,3.2395482180492206,-11.194776614556005,15.317944,2.674077,,,"NOT_AVAILABLE",3304.5,
1360268579900329984,260.6181388185346,0.023523374423645237,43.18292409706317,0.028497335384165476,8.356511363204236,0.02796256215544552,4.194265199110166,36.67281772051619,14.990422,2.4983292,,,"NOT_AVAILABLE",3558.7366,0.429
1360312044969418880,260.332244009663,0.03132898213301321,43.39906469273545,0.032981668166784356,17.73020064946435,0.03468704139087262,-86.9335670534521,-23.699895382575697,13.019936,2.197794,-35.07527145069896,1.2845535426285895,"NOT_AVAILABLE",4039.87,0.113
1360210683741973888,259.2956829511593,0.19147587976024463,42.87986519117251,0.20304604633856999,6.7308010126592706,0.22260278066966271,25.07587515340931,6.708037315469544,19.115688,3.3951263,,,"NOT_AVAILABLE",,
1360327541211494272,260.4867508191044,0.06422884559154132,43.60884398170091,0.06831521009588054,6.093121392123433,0.07245316769670358,-11.72097718482377,7.309045872486339,16.87924,3.081295,,,"NOT_AVAILABLE",4185.8022,1.1743
1360158560018674816,258.6521258617036,0.13094598255453674,42.2711293691105,0.17564761116882618,7.296769302570121,0.16724247143074364,-14.623880911042715,45.52358968447621,18.242224,3.3033695,,,"NOT_AVAILABLE",,
1360313243265942016,260.3333067223195,0.13293180755763284,43.45411624153657,0.1636102256366452,9.737405227632522,0.1531286193634194,68.05522091271938,-0.3171936903320861,18.387745,0.43474388,,,"NOT_AVAILABLE",,
1360238579557071360,260.413065758844,0.2272699642535456,42.96092723592004,0.2668806412416553,5.440769157148606,0.25622649657990454,-21.233717072845614,52.31861684624326,19.327084,3.1643715,,,"NOT_AVAILABLE",,
1360183195949487488,258.80269004773476,0.10301050437596047,42.734686253120245,0.1167793997801639,15.085366528634825,0.11931535162580045,49.721902391933426,-51.04348775583579,17.45014,3.6884499,,,"NOT_AVAILABLE",,
1360191923324889984,259.07122237264514,0.042971206185548116,42.914531387160885,0.04415999644882511,12.096919192962638,0.04612169290159537,61.082177479404095,53.4589631278898,12.671591,2.0074406,-18.654371480404745,1.5095823448674293,"NOT_AVAILABLE",4139.15,
1360237067725277440,260.38692483394914,0.08236852207407346,42.888008596783145,0.10734361887393806,5.511017015119598,0.0982362436488844,-8.371019188401593,11.466495202146152,17.591156,2.8135033,,,"NOT_AVAILABLE",,
1360223912241254528,259.5815511643015,0.0425801848673092,43.17887389319328,0.043461632553588675,7.343027907024067,0.048494195941609454,16.400244751234155,13.97592169574036,15.626031,2.5543032,,,"NOT_AVAILABLE",3291.0,0.3315
1360260157468076928,260.31913981171755,0.07267263690148879,43.236891714419066,0.08200108826886711,5.222118157208428,0.07367384032248965,-4.679256712365522,-55.178191067195996,16.894226,2.5716448,,,"NOT_AVAILABLE",3666.9126,0.0403
1360312315551159936,260.31772664572134,0.11424784563899881,43.41229563282577,0.12342097100840085,16.751092036988506,0.12676027160829517,22.196718352068665,15.30852691246411,17.77714,4.3777523,,,"NOT_AVAILABLE",,
1360237480042069504,260.41879725444824,0.01962187635803779,42.9019993445988,0.022328986988205145,6.97300926056608,0.023044632734847876,-24.98761307675008,-23.071676457108516,11.716439,1.1234875,-47.92592484114654,0.7135769693264697,"NOT_AVAILABLE",4984.6733,0.1733
1360234529399527424,260.1656399974865,0.02283315015571047,42.851203639239074,0.022513662629037007,5.604285509635921,0.026059405317800932,-32.112952168895504,13.435215121669753,14.801891,2.0386772,,,"NOT_AVAILABLE",4040.9175,0.1393
1360243566010946176,260.4543655024588,0.017180395822935665,43.048804017116915,0.020709308959915382,5.123443877212456,0.020108974660140822,10.065384145433713,-29.23146180952002,14.875667,1.833004,,,"NOT_AVAILABLE",4267.467,0.382
1360217246452019840,259.41427381683246,0.05298756650560651,43.071549262329995,0.0549836450566515,11.45173686507739,0.05951545412555385,-16.70461818810255,251.46739336046429,16.424042,2.8043242,,,"NOT_AVAILABLE",3785.66,0.1995
1360239786439728640,260.6091318069028,0.023829268236155905,43.031174817374726,0.02739373341692172,8.921267071623888,0.027978800956034434,-39.51665514555271,-28.998375122821937,14.40378,2.3303394,,,"NOT_AVAILABLE",4039.5,0.3113
1360235560190381440,260.153248551189,0.12834672886238674,42.88751465661018,0.14078669134414393,19.011455135871767,0.14992091734159213,-123.42720200111508,24.666079312850705,18.427536,0.97925186,,,"NOT_AVAILABLE",,
1360158216421280768,258.7870320453482,0.02986641657960308,42.312124682085546,0.037140729389804415,25.350857600011693,0.038201603219243305,188.14907868551424,-25.618003945919305,14.127357,2.6755943,,,"NOT_AVAILABLE",3798.0024,0.166
1360231368302279808,260.2071483198907,0.25035083902368493,42.820813105467884,0.2714330303835966,11.628473254327908,0.3054000067813598,16.495334362337115,1.8995376164940967,19.088219,3.3621483,,,"NOT_AVAILABLE",,
1360195977773912576,259.45630505505073,0.017100994912013084,42.78096250288459,0.01775942501647302,6.02922875178685,0.019558693947112342,-31.754449371026443,61.77293934033496,11.249885,1.0941744,-18.256941054906193,1.0738583919515918,"NOT_AVAILABLE",5080.595,0.503
1360196939846587136,259.57237429637513,0.018330124248735383,42.88627183049257,0.018764443364139537,7.213591577445401,0.019962384640914623,-0.8338542524396901,-34.45370028760995,9.822541,0.78330326,-16.683133693633287,0.27202592736967285,"NOT_AVAILABLE",5915.1997,0.22
1360193194635101184,259.37597705394865,0.02160176410609574,42.67615655528962,0.021129970035796485,12.872782156669937,0.02433258957565883,-49.44113790144511,91.34052475174553,11.14925,1.3810425,-66.2867464306959,0.3816055562979133,"NOT_AVAILABLE",4639.877,0.306
1360298880894527616,260.0541122093126,0.023676688605248044,43.10480895153877,0.029082270588787894,8.503743177062926,0.027456933348579123,34.6989844991387,-3.743150966953917,12.266692,1.501277,-3.009062372729912,1.4378759561895478,"NOT_AVAILABLE",4579.48,
1360176495802119040,258.6058300671802,0.01691910037348188,42.50799354560557,0.019674740111055557,5.321927817902226,0.021123169386987384,16.35234209897237,-5.247993116041972,12.869379,1.291894,-8.555601770055258,1.4238093576093345,"NOT_AVAILABLE",4767.3066,0.224
1360177079917670528,258.7031585653312,0.06926962405287951,42.57038676095739,0.07271481386264073,6.0652483798920045,0.07252035990066835,40.428337252542896,-35.89349519269048,13.201113,,,,"NOT_AVAILABLE",,
1360177079917670784,258.70358402316594,0.020937293073675062,42.570857965909354,0.02252828145526205,6.163978465631823,0.023939258426871016,40.37637117863824,-36.80889076224649,10.987727,1.0754786,5.718465263718008,0.43382068568939147,"NOT_AVAILABLE",5001.2725,0.608
1360163198583364352,258.6997441449268,0.10395698823313272,42.42119800940134,0.14210973805578456,6.200149026397283,0.13894770142293184,-30.268046871362042,-6.64079286831427,18.107609,3.1473198,,,"NOT_AVAILABLE",,
1360154608648898944,259.6688991365221,0.07190208353278076,42.82965590085512,0.08093394496519155,5.401395766601107,0.0822004177496583,21.03646850504741,-10.746249672387503,17.27196,2.78117,,,"NOT_AVAILABLE",,
1360298885189532928,260.0543423569351,0.029064650735542995,43.10446832145202,0.02847653600766945,8.540183869197334,0.028406090811884024,34.195000607132926,-4.6067515966945765,13.046221,,,,"NOT_AVAILABLE",,
1360200478899655040,259.46264888706725,0.0219368319226109,42.89659839107508,0.02307227936050045,7.959324170731061,0.02542897082719917,40.427681001021924,18.16237765409582,13.274131,1.946619,-6.608772167169656,2.2495856252394475,"NOT_AVAILABLE",4010.3052,
1360300293938809088,260.046201816477,0.09972453762773624,43.18067406978041,0.1307391296844679,5.696389767985643,0.11685295942359183,-10.317570040307428,3.624844242061233,17.624928,3.3071938,,,"NOT_AVAILABLE",,
1360162717547023616,258.7402551382531,0.05880429251889103,42.4059694348353,0.06757722415275376,8.592899631515918,0.07407062787859366,23.59700831790145,23.679609186999485,16.581312,2.7696505,,,"NOT_AVAILABLE",3851.4224,0.2403
1360255351401012224,260.30390994559303,0.06794069068079306,43.09105161852739,0.07589623151859144,5.000138522266701,0.07528646616823212,0.0619967498884364,-8.655467417018045,17.28072,2.6987896,,,"NOT_AVAILABLE",,
1360173192970270976,259.1124853475616,0.021758475951861436,42.65644192627764,0.023745484799913192,14.059674773438035,0.025768509420123396,-4.392941599831993,55.43737956509784,12.087542,1.7706652,-26.99904860232373,0.6910491048211119,"NOT_AVAILABLE",4229.5,0.441
1360171960316701568,258.9889862318424,0.036718993966809534,42.61767113318642,0.041791475277708455,17.402050938271778,0.042981714554034704,-41.70620992577586,27.183084243413756,14.569155,2.772852,,,"NOT_AVAILABLE",3890.1602,
1360139833961363712,259.9474300928482,0.020252824011527473,42.798156957875,0.020924774128757366,13.460404238713679,0.023238379246551026,-0.5513063931214806,75.44161771317326,9.334949,0.84848213,-22.260478552932348,0.37483794999721703,"NOT_AVAILABLE",5682.967,0.043
1360369150858339712,258.67096143491955,0.011040210871369948,42.6747046827537,0.011610548015878661,5.717830785016747,0.012230170757116245,-17.79382230681288,-1.6599762994334608,13.361766,1.51268,,,"NOT_AVAILABLE",4393.5947,0.222
1360424985430821632,259.31426068286225,0.026317989989787113,43.41267787067843,0.03577734117983909,5.738805132685903,0.03654867325815794,17.53152763114695,-24.72907880181953,10.606314,0.7171526,-6.613230616219815,1.1224481458280722,"NOT_AVAILABLE",6061.75,0.026
1360470615163605248,258.80944462862993,0.26910579523352324,43.613868523751016,0.27283141685328993,5.851234871124095,0.26688314686552567,-2.627807078025856,-45.73739579121202,14.953547,2.0754194,,,"NOT_AVAILABLE",4472.0,
1360516863370026112,260.10737063188316,0.014997745210285105,43.71383479173556,0.015511988974033464,7.776381799383966,0.016108839792719588,15.61381999758559,-3.9785652096281114,13.948264,1.9909935,,,"NOT_AVAILABLE",3829.64,0.496
1360424985431402624,259.31169417036904,0.16174158125377552,43.410171499351065,0.15170153683735443,5.469328678497726,0.16690169729778648,17.655047725464904,-24.048907207907735,18.21985,2.7552261,,,"NOT_AVAILABLE",,
1360523460439876864,260.264245445723,0.04378461969375145,43.81424730696338,0.05538199584843435,15.30764148260572,0.051171380037349015,-90.15951472848101,-60.27325046950848,15.836926,3.0281353,,,"NOT_AVAILABLE",4162.1177,0.294
1360454431729839360,258.9568182856625,0.016316361404538713,43.442833242638144,0.01843116693796545,6.63419242708442,0.01876793682556219,-8.98231371067771,36.18695839330793,14.188655,1.9426136,,,"NOT_AVAILABLE",3804.0,0.192
1360441649907163776,258.7056988076041,0.03580340875344833,43.19802244311774,0.036398271721439376,8.78296624611375,0.03845912808218984,25.55290616873527,-127.64663017524424,15.608061,2.5514421,,,"NOT_AVAILABLE",3853.1533,0.1785
1360477280955964160,259.39476556243943,0.05415106783284073,43.61913133464309,0.06811711392074946,6.847952553437623,0.06513099018840081,-66.62154185971158,23.496709706400004,16.431723,2.9378672,,,"NOT_AVAILABLE",3740.8098,0.8185
1360441787346113664,258.73746490248016,0.01211667923253177,43.18919508675916,0.013721817364272354,7.312798873026542,0.013535261051804512,-9.957784789177756,6.786394738801384,13.402234,1.732832,-42.48363274317519,2.444769532039196,"NOT_AVAILABLE",4383.24,0.1625
1360447765940585984,258.8183016428267,0.06778100434451156,43.23132234216859,0.06642135014149593,5.355718595775121,0.06571518838737425,-17.792379025861397,-32.272982581993055,16.393713,2.6768436,,,"NOT_AVAILABLE",3669.0,0.457
1360520402423152640,260.35235788388843,0.018451017040875848,43.73715272547845,0.02163859051094017,6.270275343222672,0.020656279189691543,-49.961696790266565,-16.691717611914363,12.370402,1.2220078,-32.282227331041796,0.835630265525531,"NOT_AVAILABLE",4981.395,0.1242
1360480132814257920,259.13179771761787,0.031750143917571895,43.63835099017568,0.03443349323438789,5.089701361158502,0.03069266439254671,-11.082725120284303,23.57000476901315,13.724984,,,,"NOT_AVAILABLE",,
1360428180889685248,259.35270311333284,0.03607396658213241,43.463219463140376,0.04221173608989989,6.321556170401488,0.04578137388315024,21.618174660308146,-18.242113207319683,15.414856,2.4381247,,,"NOT_AVAILABLE",3698.0,0.3177
1360432437196350720,259.6653530702093,0.017561081101164725,43.54509516581498,0.01971484251442456,11.965093278150132,0.020768237765870144,54.79574808378123,-24.304912536910166,11.859195,1.6698036,-20.16512295209465,0.4744319413142416,"NOT_AVAILABLE",4225.0,0.9117
1360435671312795520,259.46697980026414,0.2269151376249295,43.57860976396709,0.18796460258437114,5.07598920425061,0.19451417316778977,-37.88735607704454,20.238849621419227,18.194206,,,,"NOT_AVAILABLE",,
