source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,pmra,pmdec,phot_g_mean_mag,bp_rp,radial_velocity,radial_velocity_error,phot_variable_flag,teff_val,a_g_val
1360492605399288192,259.1418509511715,0.025437385765367818,43.702727241064366,0.031035406636474385,5.437089687674366,0.030473759150331976,4.185011662915086,-58.02536289402822,15.432587,2.1828003,,,"NOT_AVAILABLE",3701.3398,0.021
1360405297299715328,259.25359659520336,0.39873160712758177,43.13237778202619,0.48926585262803074,10.941896914916464,0.45283336017898546,-16.670435773082588,3.181131988575359,18.52906,,,,"NOT_AVAILABLE",,
1360497243963972736,259.06510707911775,0.018610672320454356,43.77934249425896,0.023100624845034858,8.272770004232433,0.02193564315407571,39.799703438992175,-9.218051275744866,9.891151,0.7888975,-5.567976107198371,0.3981917295686342,"NOT_AVAILABLE",5809.8335,0.073
1360534554339321344,260.08804574234057,0.12526587481600532,43.94533644336917,0.15287973820807294,5.025091513402887,0.1463610171909341,20.91605899716852,-57.21139004088339,18.416773,3.0954475,,,"NOT_AVAILABLE",,
1360440889693124096,258.5679809348943,0.025318534065517262,43.16109152339088,0.027324280364736348,11.730736462441802,0.028145336016289452,-6.220822398696512,36.55241710583588,11.402232,1.4514265,-67.35628094802253,1.1370997283668385,"NOT_AVAILABLE",4645.717,0.489
1360440893989831168,258.5694981191565,0.2089506471781223,43.16098919837802,0.3233084247756073,11.381100207632434,0.2858127626568799,-3.920466139088042,38.74074968203155,18.414305,1.7931919,,,"NOT_AVAILABLE",,
1360498309115994240,259.2192880354853,0.058728186174532564,43.82021073676086,0.07065093126089117,5.840056767868351,0.06950604767624324,-16.161140298117587,-12.133666229755399,17.079926,2.3260975,,,"NOT_AVAILABLE",,
1360509334296190336,259.86642955618487,0.08679765826786226,43.433031903330196,0.05810998727932665,5.833286297542886,0.07953072692651957,40.21933486334497,-69.17442705107223,16.697495,,,,"NOT_AVAILABLE",,
1360381309905667840,259.1361882952707,0.019882311733472154,43.04140535790677,0.021851393663711655,7.770711122901807,0.022891407276683384,-12.26679457792192,15.016717235581716,10.54609,1.0605917,,,"NOT_AVAILABLE",5279.2,0.6352
1360409386112763648,259.22570585382005,0.06035198515074117,43.20031659357378,0.06473851771155335,5.4438287189216075,0.06753362215384189,18.17725443761223,-22.121499221752963,16.699821,2.925476,,,"NOT_AVAILABLE",4651.6797,1.082
1360428799365121408,259.3928114979676,0.016529411966570602,43.501493323906736,0.019432144941926698,6.6452874367146295,0.019801274356824914,-24.47286695258851,-32.44963536392644,14.424416,1.8418999,,,"NOT_AVAILABLE",3889.75,0.1075
1360529610832980608,260.02059196903843,0.03415280768577329,43.79690485137157,0.03902210409160959,5.233753434195005,0.038103382588209736,5.633657287715203,16.286390209923812,15.851135,2.374237,,,"NOT_AVAILABLE",3691.575,0.2417
1360527446169462144,259.8949291717671,0.08219545258349006,43.677633992954696,0.08049197876279712,6.213052417347832,0.0877541135944538,-13.92470152892279,22.748263374554746,17.270893,3.0947409,,,"NOT_AVAILABLE",,
1360401964409323136,259.01555573238363,0.04609213751634211,43.27106972926021,0.04870523255673712,5.963756222366525,0.05057910462115953,0.7112787051653877,-16.63247036507486,16.503685,2.3526297,,,"NOT_AVAILABLE",3488.0,0.1395
1360509338587547520,259.8666360103117,0.06381323142326578,43.43269635778901,0.06061864600323157,5.910909800234765,0.06741994488527311,40.291572019208914,-69.77517915722115,15.853314,2.3144083,,,"NOT_AVAILABLE",3825.455,
1360386502526223104,258.5283586623199,0.05605039121268669,42.86560056083577,0.06076008675536645,5.064861030478435,0.061881573114021905,0.15172283763191796,48.17204524139704,16.839596,2.4179707,,,"NOT_AVAILABLE",3384.0,0.17
1360414196475355136,259.6013991331717,0.02455218478897961,43.325178227932994,0.02455592813111842,5.084327981185952,0.028104805317819236,-26.23532091734134,-12.006412111723598,8.3429165,1.2478943,-62.88024523493564,0.18182944987950242,"NOT_AVAILABLE",4851.0,
1360518375198500992,260.1645738111357,0.03531870511840881,43.63650036235128,0.035981698252825926,5.44657215237584,0.03772942827867281,-11.480850970804571,2.646854819403425,15.669151,2.2746096,,,"NOT_AVAILABLE",4062.0535,0.22
1360517894162186496,260.04709584242306,0.014270483280230645,43.74631914484702,0.014072598488754034,10.999813675702796,0.015414629810771064,-83.29497961700824,-108.50378266588729,13.53595,2.0122547,,,"NOT_AVAILABLE",4166.0,0.128
1360388559810570112,258.73248325486196,0.1467226655429191,42.95741393164927,0.1702250353996483,5.711635480318302,0.16358054176530168,0.5485777487703452,-37.433052120879765,18.332544,3.0478287,,,"NOT_AVAILABLE",,
1360480132811542656,259.1321718842126,0.05942836497206322,43.63850096253522,0.06750403554144979,5.020691089556612,0.0707425499297721,-8.428106784745454,21.238598706274544,12.682003,1.3936129,,,"NOT_AVAILABLE",4777.0,
1360499541767251584,259.24429379108017,0.08406766090389547,43.88735004974315,0.11655610616316738,8.274028425648039,0.10721873976458056,-177.6012425695285,-35.41795449272419,17.45064,2.8978462,,,"NOT_AVAILABLE",,
1360369150858339456,258.6713725657081,0.045380305212100853,42.67372375572046,0.047516738809379594,5.7194939720113425,0.050105695345518585,-16.422979358913043,-1.6279322353161243,16.212793,2.5026464,,,"NOT_AVAILABLE",3503.29,0.352
1360441649907164544,258.7007882225755,0.02867846509987207,43.19600884805438,0.029208637293354493,8.803048283328629,0.03093042916190615,25.702472666220828,-127.20971304618031,15.275172,2.5086012,,,"NOT_AVAILABLE",3665.0,0.3805
1360501397192232448,259.46379487852255,0.12911407927474308,43.90278570890535,0.17914230472058923,7.456649010056482,0.15470893553891935,-71.51493996677522,10.657875779500811,18.211313,3.2957706,,,"NOT_AVAILABLE",,
1360498240396521600,259.15939085143077,0.20827158508098834,43.885982056703014,0.27937703286527776,6.033574681747096,0.2528119548181837,28.121914196123992,-54.69502400062635,14.573755,2.0267115,,,"NOT_AVAILABLE",3664.25,0.4635
1360500027102918400,259.27646419074233,0.02158581497630429,43.93161039494468,0.023687140778047292,7.326918160710613,0.024617731338776074,-25.761896449003913,77.10993383195574,10.768323,0.9385748,-24.941671698563432,0.2843600174323029,"NOT_AVAILABLE",5574.25,0.192
1360376675642140672,258.73866383481175,0.048442421079691426,42.92707069668336,0.05712777035516223,5.368155475289324,0.05516494719512166,12.198475940053793,15.573763890486424,16.596735,2.5040808,,,"NOT_AVAILABLE",3594.025,0.1892
1361224605260853632,258.94889801149765,0.023944526737419942,43.78046468559838,0.030510029739164616,5.4165076198331885,0.029509924946216137,3.659907995470661,-86.87468426420256,15.37808,1.9903784,,,"NOT_AVAILABLE",3861.2766,0.087
1361248553998674688,259.04317370427566,0.029636170752123086,43.863121176788404,0.038185649651207666,18.540937272290343,0.03409404177284599,-77.52762110968052,31.39409701368457,13.121976,2.4903803,,,"NOT_AVAILABLE",3502.5,
1361236631169270656,258.3950697957401,0.14852028656073735,43.818783725714965,0.19156611606228663,5.810521384240344,0.18215296398596936,-9.386528089343884,0.9966880166283906,14.561305,2.1801348,,,"NOT_AVAILABLE",3620.0,
1361242227510954624,258.92199376364306,0.11081295356683572,43.987939572458366,0.12372086531736282,11.051810906790191,0.12253132720992103,-17.511964032470612,25.753599378875755,17.86361,3.6105556,,,"NOT_AVAILABLE",,
1361254566952766336,259.0785216154512,0.10374343427523576,44.05422519128514,0.13736493285360984,6.0012351271194575,0.1358415432213475,-3.3312223776037286,17.250062482711762,16.054022,,,,"NOT_AVAILABLE",,
1361253153907742848,259.11484603449026,0.10468264043768503,43.978314470919464,0.1397379649221004,8.518340876777117,0.12792040122484336,-62.46618198653336,173.3215029670959,17.659472,3.462595,,,"NOT_AVAILABLE",,
1361236012693978368,258.4269968336285,0.16074222375916566,43.8173692105484,0.1863818274757403,6.206844307909155,0.197650174770966,-21.09409289481101,37.46464205163832,18.75798,3.167673,,,"NOT_AVAILABLE",,
1361232611079876608,258.41866729987515,0.16072809758457543,43.75708139999664,0.18929589112018827,9.049366399369605,0.19057500180612255,-20.903450331240673,-0.30501456554497175,13.33555,2.2802458,,,"NOT_AVAILABLE",3601.3333,2.372
1361266077465128064,258.99874900852245,0.019236678644100315,44.05572841426804,0.022435504973630404,9.800209437329535,0.02258583263529714,-28.092242688210423,-122.23984298675398,14.180406,2.1443205,,,"NOT_AVAILABLE",3608.6667,0.028
1361227044802240768,258.78990049109535,0.055738585992470426,43.814063895284065,0.06608081419307824,5.403237852498698,0.06874568370073887,-22.25230785105164,-0.06199604221010976,16.886122,2.6755333,,,"NOT_AVAILABLE",3387.0,0.04
1361217252276803072,258.6475738751617,0.011200572730933264,43.664295345645264,0.013894448662448752,6.114698640759475,0.013878246335301287,-6.438476513652123,-16.043572315556013,13.020755,1.4481754,17.17173472348091,1.3519281420752192,"NOT_AVAILABLE",4658.85,0.215
1361250130251506688,259.1254027462118,0.17625233221118655,43.96361921681776,0.21186141833089855,7.320997861327672,0.20781672792616626,-18.89854927541276,35.46943306411337,19.016613,3.2958431,,,"NOT_AVAILABLE",,
1361252436648971136,259.29674660782865,0.017226418705481895,44.060517871698046,0.02287621910413512,5.678702157146325,0.02034444960283334,-36.92980053799352,-8.08707126462932,12.017466,1.0492058,-34.21647688449695,0.7640290149996962,"NOT_AVAILABLE",5076.3076,
1361227624621975936,258.68071891910495,0.16320116554995354,43.807082933533955,0.20761291270870225,5.823492276109233,0.20753742096601524,10.044970656861384,-44.158230766019926,18.907215,3.2688713,,,"NOT_AVAILABLE",,
1361257036557343616,259.3609469262077,0.05066716862907427,44.033080268116414,0.06962250646534253,7.2319735650819315,0.06221983489913845,6.835034608464321,-40.23446473252966,16.561045,2.828949,,,"NOT_AVAILABLE",4132.9937,
1361243434397674880,258.9406916232995,0.04309975824476409,44.059390651622735,0.04425217803807046,6.3169849477516715,0.04833703233939731,29.176798159903022,-0.4092105598858165,15.929215,2.3312893,,,"NOT_AVAILABLE",3829.4675,0.3017
1361254562656781824,259.0790201414068,0.016827433031842868,44.054369484648824,0.020466617960912037,6.253681099163623,0.01967578277712285,-5.8309339137109015,18.370341126405435,12.36831,1.28337,-26.89010440510722,7.144632154914685,"NOT_AVAILABLE",5036.383,0.31
1361252436648971776,259.29256024872814,0.01738429992889943,44.06060356017748,0.02173569582883126,5.664755238756053,0.02056575701850406,-37.10707266795483,-8.46091634280732,12.667848,1.2529144,-35.13472804960585,1.6255396569294491,"NOT_AVAILABLE",4889.3574,0.032
1354157253755685632,258.5701047756642,0.049611353882029356,42.321441980488125,0.05913640719846996,5.295513196203877,0.061419721442067365,-58.7809286316166,-36.400983384806196,15.636427,2.5326576,,,"NOT_AVAILABLE",3304.0,
1354450647265192704,258.22874691361864,0.020428212628834173,43.155947942259,0.02252062362733591,5.245696997598236,0.024174940308783758,9.657378812996283,10.335965256494287,12.021453,0.9443579,,,"NOT_AVAILABLE",5403.3335,0.0225
1354455423269730688,258.28473951716666,0.24907695616089282,43.228648864377895,0.24566744576002505,7.6989915499918915,0.27081903579790517,-51.75297435177569,43.06460987654569,19.32299,0.70149803,,,"NOT_AVAILABLE",,
1354432097302486912,258.2398646635642,0.02638607833396054,42.90735872629994,0.030781506180861097,5.266857070432802,0.03278346961277592,17.405437508269046,-20.203079989757626,15.324606,2.1494522,,,"NOT_AVAILABLE",3598.0,0.328
1354426634104100608,258.09058440240426,0.054656809203838946,42.862588404244335,0.05997231619534462,7.405934553626035,0.06398667966524069,3.8213051235069937,-44.0733392150998,16.443586,2.9912577,,,"NOT_AVAILABLE",3956.35,0.706
1354381451048216832,258.44401797563216,0.05181089929143316,42.79684490901619,0.06163462221755997,5.851254804557854,0.06406062965605187,-68.18262449388601,22.462976922774246,16.236881,2.6146832,,,"NOT_AVAILABLE",3725.0,0.2285
1354436357910142080,258.2645195894967,0.02189429468330462,43.01408442109721,0.023613280436133068,7.263628166969175,0.026766464680298533,-17.575924830366365,26.46128383185045,10.616829,0.9854708,-21.846743874099836,0.7432017493151489,"NOT_AVAILABLE",5275.6665,0.2527
1354362312673806720,258.2621266675331,0.012489139214841294,42.51708919025244,0.015001046812589295,8.27082986666438,0.015487954596282997,-3.466792442239856,54.683548529790244,12.971148,1.635109,-24.604336190051335,0.775224293011454,"NOT_AVAILABLE",4431.15,0.046
1354444191930501760,258.0232118727443,0.043788194311839085,43.05856123774883,0.04251053929548764,6.35899705062006,0.04738318398315763,-18.63889224957892,-4.928159814928607,16.308563,2.3183813,,,"NOT_AVAILABLE",3626.6133,0.149
1354430551114289920,258.0362552797148,0.033614696939477925,42.9284583036731,0.03280732542960526,6.129799977901432,0.036751624598199584,-20.961674173375787,-16.586167237868974,14.878097,2.0894775,,,"NOT_AVAILABLE",3688.0,0.2593
1354365164532078976,258.5239775179413,0.019588020265824718,42.68060642401346,0.020027064768202808,6.755276820760478,0.020424660598550245,-21.31987095607574,-87.74531521779866,12.832243,1.441124,21.15882987617615,2.3504791270316376,"NOT_AVAILABLE",4666.0864,0.2127
1354456046040249088,258.3548394612011,0.03172901188591931,43.2947523935033,0.034271043618394115,15.508374588993249,0.03664097188091668,-12.504050574279875,-88.80872776402103,14.366228,2.6067457,,,"NOT_AVAILABLE",3710.8203,
1354373926265405696,258.1880422211116,0.016826190589151423,42.68682319891055,0.0178196394718372,9.20448029248925,0.020186348365576937,-18.5276848501124,-34.22147157602207,13.643846,1.9710121,,,"NOT_AVAILABLE",4179.205,0.457
1354431169589654272,258.1071371649725,0.12318690137929471,42.99473793976188,0.12186456275612809,6.198007717458745,0.13824424730661286,36.56485185107979,-44.626263511072054,18.264475,2.8541718,,,"NOT_AVAILABLE",,
1354448899214711936,258.14100641127584,0.019100345644037856,43.039935552593526,0.020116348483375436,5.377167640640248,0.022417390656929662,19.325362512869035,12.999031474773526,12.794625,1.2557364,-9.186440350224295,1.2303730438936942,"NOT_AVAILABLE",4898.62,0.024
1354436220471188864,258.2217865807581,0.020635581909597828,42.97838436967253,0.026202717930871314,9.20567594462742,0.025290136387403333,-110.42102478256214,-11.217098124542687,13.987815,2.1929865,,,"NOT_AVAILABLE",4016.22,0.586
1354378118153501440,258.16731376345575,0.04158047387380876,42.7757602019542,0.04641451869535929,5.12118205659804,0.04919629636944925,1.3083698692541472,-27.84827410140353,15.712215,2.4940624,,,"NOT_AVAILABLE",3575.525,1.0247
1355198972302736384,257.9400248861076,0.045428226684726326,43.152824479176786,0.04992243376548005,5.108615549055413,0.05248158322189491,51.08740452875155,44.13039931831298,16.266792,2.5108385,,,"NOT_AVAILABLE",3901.02,0.1915
1355225772898704384,258.3271019467527,0.017262801999597042,43.60326782735041,0.01911827564002858,14.567672327394773,0.020296986157613935,31.746205655070646,-122.81585654945505,13.996511,2.2555494,,,"NOT_AVAILABLE",3792.3333,0.1867
1355208902267159680,258.20787283934055,0.016284120186827955,43.39950814336407,0.016243327666130503,7.584514527424725,0.017645433412336053,-52.6963904607061,-65.18145546458038,13.82186,1.9965973,,,"NOT_AVAILABLE",3899.4448,0.59
1355231064298433408,258.21489563284354,0.0202187969882088,43.7469541445225,0.02351311011250411,9.28574503486998,0.023969633725007666,-1.33257101450112,-147.8132968617299,14.692825,2.2806396,,,"NOT_AVAILABLE",3564.0,0.2807
1355230475887667200,258.28381878208836,0.06953364302085556,43.733200433546266,0.07882236997429676,7.069776486468526,0.08167809033852079,41.43536996821605,-50.773714762362076,17.355814,2.949953,,,"NOT_AVAILABLE",,
1355206836387212160,258.1043827471267,0.05992716533590398,43.33947617864072,0.05888088231735857,10.354082518067358,0.06286345267692037,-19.864297954917816,10.12597889649653,16.634623,2.939289,,,"NOT_AVAILABLE",3786.41,0.255
1355224875250131968,258.1111889083616,0.19808094460953385,43.5690606994188,0.2167060872329658,6.0029255380727555,0.22724452219826985,-39.678012520725645,-0.6441555595434252,18.964792,3.3178158,,,"NOT_AVAILABLE",,
1355209894403577728,258.1227439462133,0.09519735719703666,43.3704302293178,0.09120669847036465,9.385199340301252,0.10001421556163897,-48.44984380621606,-35.65939713218346,12.103586,1.5532074,,,"NOT_AVAILABLE",4311.4023,0.578
1355203232910297728,257.9659686881022,0.022539835497892576,43.261346934339976,0.024412313293948683,24.553504431777277,0.026090440595152642,-101.26755818248449,-185.69973755055196,12.725491,2.2682457,,,"NOT_AVAILABLE",3899.73,0.09
1355203232910297600,257.965857132481,0.05411854069481192,43.2607551517507,0.05112865168161945,24.454919685719112,0.05624007955481273,-112.47984972524381,-184.51308651936375,16.176785,1.1365108,,,"NOT_AVAILABLE",5095.6333,
1348119281356151040,259.8906729389803,0.26915836016409844,42.41674711443659,0.2838749242859954,5.95334897733196,0.28859956470475007,-10.76738192001265,23.28918358287759,19.360868,3.3433132,,,"NOT_AVAILABLE",,
1348104197430849280,259.86819496935533,0.1286856203532312,42.25491224998909,0.16063031496905605,7.109828839374444,0.15352368682146647,12.463499136401918,-56.319381017396225,18.336218,3.2552166,,,"NOT_AVAILABLE",,
1348113788093481856,259.5752786158501,0.13777087478872907,42.273671155753526,0.17547351498293792,5.681743669410854,0.1671285125804692,26.485019801410814,61.43048264359908,17.541853,3.0193806,,,"NOT_AVAILABLE",,
1348119281356064256,259.88860859173707,0.05496360771448854,42.41535643671761,0.059199734639828444,5.842984538551059,0.061783137840170255,-11.70727508490588,23.628372244115056,16.749886,2.4393663,,,"NOT_AVAILABLE",3378.0,0.047
1348201298051268224,260.17458939971476,0.14620313637871227,42.485478832869035,0.16809382104785026,6.9752852381420585,0.1707902701015664,-64.77925970724786,69.44870137073443,18.432894,3.240324,,,"NOT_AVAILABLE",,
1348202260123969664,260.30053203513256,0.08921400043054141,42.506783866001065,0.09765746407396891,5.760401498594949,0.10347774892264018,-1.173351289533868,-1.239532565082012,17.730406,2.8606224,,,"NOT_AVAILABLE",,
1348219925324997248,260.30467356197687,0.09451198503755087,42.730600887751834,0.10967805858733216,6.034839127381087,0.1222377066669525,-3.7384464938799193,-3.4859438463610486,17.535877,3.1355724,,,"NOT_AVAILABLE",,
1348199275122214784,260.0848318888417,0.03029900884663469,42.344757686002914,0.02967735229744679,7.746847198993282,0.03168097652237089,24.118492966678332,-27.47728376618098,12.816409,1.8529167,-37.949854989006646,1.3085966395446975,"NOT_AVAILABLE",4109.2065,1.5243
1348203226492127360,260.32611449292,0.05867581691954139,42.5608725824934,0.06035194809825961,6.463924184996749,0.06587811213044824,25.373436494432298,-52.477807152241496,16.327003,2.650198,,,"NOT_AVAILABLE",4012.0134,0.1803
